,degree_centrality,closeness_centrality,betweenness_centrality,eigenvector_centrality,pagerank,weighted_degree_centrality,weighted_pagerank,composite_centrality,node_type,weight,label,degree,repo_id,repo_name,in_lcc
R_201403923,0.0,0.0,0.0,2.0233157364174995e-24,0.0007882291119330043,0.0,0.0007882291119330043,0.0,Repo,1,R_201403923,7,201403923,activeloopai/deeplake,False
R_34839383,0.0034129692832764505,0.23716012084592145,0.0,0.01083312049770197,0.0008356620829841997,0.0034129692832764505,0.0008356620829841997,0.09142859818929351,Repo,1,R_34839383,4,34839383,apache/geode,True
R_23405758,0.017064846416382253,0.314,0.0019744192300100894,0.050690546384369005,0.002123681106023436,0.020477815699658702,0.002123681106023436,0.17440888541947808,Repo,1,R_23405758,13,23405758,google/leveldb,True
R_11695619,0.0034129692832764505,0.2573770491803279,0.0,0.011263128269563367,0.0025183666417844175,0.030716723549488054,0.0025183666417844175,0.10869206741037747,Repo,1,R_11695619,93,11695619,eXist-db/exist,True
R_268163609,0.027303754266211604,0.3326271186440678,0.007143233029674018,0.07421203195012556,0.00207102117124013,0.05460750853242321,0.00207102117124013,0.22333682147663955,Repo,1,R_268163609,181,268163609,qdrant/qdrant,True
R_357707809,0.013651877133105802,0.3060428849902534,0.00034054026777658597,0.03380513871704993,0.011794728400167136,0.3447098976109215,0.011794728400167136,0.21501606145937718,Repo,1,R_357707809,119,357707809,quickwit-oss/quickwit,True
R_49876476,0.013651877133105802,0.3165322580645161,0.005463011972016829,0.0404570208411011,0.0030175436908086257,0.06825938566552901,0.0030175436908086257,0.17826777087505863,Repo,1,R_49876476,120,49876476,apache/shardingsphere,True
R_220186120,0.0034129692832764505,0.2744755244755245,0.0,0.02632395384546959,0.000829917177332037,0.0034129692832764505,0.000829917177332037,0.11241518228807477,Repo,1,R_220186120,47,220186120,codenotary/immudb,True
R_79317191,0.013651877133105802,0.3121272365805169,0.00398619017001009,0.036946882284410544,0.001498526954859516,0.013651877133105802,0.001498526954859516,0.16152694426248476,Repo,1,R_79317191,51,79317191,typesense/typesense,True
R_442441933,0.0034129692832764505,0.2706896551724138,0.0,0.01942988915397417,0.002121929873261838,0.05460750853242321,0.002121929873261838,0.11580759531397687,Repo,1,R_442441933,14,442441933,mabel-dev/opteryx,True
R_50874442,0.0034129692832764505,0.2808586762075134,0.0,0.018872444835118633,0.03656290180403551,6.262798634812286,0.03656290180403551,0.43692024206302127,Repo,1,R_50874442,28,50874442,citusdata/citus,True
R_2944302,0.0034129692832764505,0.18362573099415205,0.0,0.00014117785115170975,0.0030703646961745307,0.020477815699658702,0.0030703646961745307,0.08087350004163951,Repo,1,R_2944302,11,2944302,wiredtiger/wiredtiger,True
R_298763623,0.0034129692832764505,0.2706896551724138,0.0,0.01942988915397417,0.002121929873261838,0.05460750853242321,0.002121929873261838,0.11580759531397687,Repo,1,R_298763623,42,298763623,kuzudb/kuzu,True
R_49412556,0.023890784982935155,0.30544747081712065,0.007299608385255421,0.044784834433284244,0.012969277872355345,0.3583617747440273,0.012969277872355345,0.2615581761035804,Repo,1,R_49412556,55,49412556,quickwit-oss/tantivy,True
R_19816070,0.006825938566552901,0.27304347826086955,0.0002635089617007893,0.011128285127658104,0.0017852730430834784,0.020477815699658702,0.0017852730430834784,0.11576583394723439,Repo,1,R_19816070,32,19816070,MariaDB/server,True
R_25780780,0.0,0.0,0.0,2.0233157364174995e-24,0.0007882291119330043,0.0,0.0007882291119330043,0.0,Repo,1,R_25780780,29,25780780,AlaSQL/alasql,False
R_462329984,0.0034129692832764505,0.2962264150943396,0.0,0.023810751016795896,0.01728588414503789,1.5255972696245734,0.01728588414503789,0.24263717944514124,Repo,1,R_462329984,16,462329984,speedb-io/speedb,True
R_143436277,0.0034129692832764505,0.2962264150943396,0.0,0.023810751016795896,0.0008620441232668069,0.006825938566552901,0.0008620441232668069,0.11856657775913218,Repo,1,R_143436277,5,143436277,baidu/BaikalDB,True
R_41349039,0.006825938566552901,0.2520064205457464,0.0018556267240170182,0.004433908463511554,0.008169044296766105,0.20477815699658702,0.008169044296766105,0.14926999233072116,Repo,1,R_41349039,42,41349039,dgraph-io/dgraph,True
R_86868560,0.0,0.0,0.0,2.0233157364174995e-24,0.0007882291119330043,0.0,0.0007882291119330043,0.0,Repo,1,R_86868560,45,86868560,TileDB-Inc/TileDB,False
R_1917262,0.006825938566552901,0.22492836676217765,0.00034363457852167,0.0014563584374710106,0.002531583425207504,0.010238907849829351,0.002531583425207504,0.0986436352903053,Repo,1,R_1917262,24,1917262,realm/realm-core,True
R_911980,0.010238907849829351,0.26475548060708265,0.0009851676095189116,0.008291803735809192,0.0022442372525268337,0.013651877133105802,0.0022442372525268337,0.12137965581475295,Repo,1,R_911980,81,911980,tarantool/tarantool,True
R_95817032,0.006825938566552901,0.2951127819548872,0.0017359388842335688,0.021823403563266393,0.0011642457086006737,0.010238907849829351,0.0011642457086006737,0.12874387429482395,Repo,1,R_95817032,44,95817032,edgedb/edgedb,True
R_661663226,0.0034129692832764505,0.0,0.0,2.864347395048771e-14,0.0027126349320601454,0.0034129692832764505,0.0027126349320601454,0.01691274542122892,Repo,1,R_661663226,14,661663226,maxnowack/signaldb,False
R_77385607,0.017064846416382253,0.2940074906367041,0.01209745524066588,0.024412537387888372,0.00564536464861291,0.08532423208191127,0.00564536464861291,0.19886972871316572,Repo,1,R_77385607,91,77385607,JanusGraph/janusgraph,True
R_30449481,0.023890784982935155,0.2711571675302245,0.006870275686046162,0.010825294178909652,0.010692131120229105,0.16723549488054607,0.010692131120229105,0.21353966355701687,Repo,1,R_30449481,83,30449481,apache/tinkerpop,True
R_206424,0.006825938566552901,0.22819767441860464,0.0018556267240170182,0.002501243221489318,0.0025836011410862113,0.006825938566552901,0.0025836011410862113,0.10413399796178358,Repo,1,R_206424,35,206424,apache/cassandra,True
R_546206616,0.010238907849829351,0.307843137254902,0.0,0.056601194773186314,0.001324834276329435,0.020477815699658702,0.001324834276329435,0.15486844076441203,Repo,1,R_546206616,88,546206616,chroma-core/chroma,True
R_84458512,0.010238907849829351,0.266553480475382,0.0033695006779185565,0.0044851764503799785,0.0038326789792956324,0.023890784982935155,0.0038326789792956324,0.13492562431692626,Repo,1,R_84458512,16,84458512,RedisGraph/RedisGraph,True
R_148087762,0.0,0.0,0.0,2.0233157364174995e-24,0.0007882291119330043,0.0,0.0007882291119330043,0.0,Repo,1,R_148087762,23,148087762,georgia-tech-db/eva,False
R_6650539,0.010238907849829351,0.2561174551386623,0.0024478831514924836,0.003959566945036591,0.002230184943631402,0.020477815699658702,0.002230184943631402,0.11962057095070966,Repo,1,R_6650539,33,6650539,neo4j/neo4j,True
R_346976717,0.010238907849829351,0.29236499068901306,0.0002541235388957074,0.025564643976257236,0.0012369126374693834,0.010238907849829351,0.0012369126374693834,0.13250387081018503,Repo,1,R_346976717,42,346976717,4paradigm/OpenMLDB,True
R_52080367,0.0,0.0,0.0,2.0233157364174995e-24,0.0007882291119330043,0.0,0.0007882291119330043,0.0,Repo,1,R_52080367,6,52080367,CUBRID/cubrid,False
R_2524488,0.013651877133105802,0.3030888030888031,0.0017507316521031143,0.05005053789508633,0.001588079594717505,0.027303754266211604,0.001588079594717505,0.1611904073810211,Repo,1,R_2524488,41,2524488,apache/accumulo,True
R_449924556,0.006825938566552901,0.25779967159277506,5.322164865759292e-05,0.009294514539334418,0.0016306873989238042,0.010238907849829351,0.0016306873989238042,0.10806351694632041,Repo,1,R_449924556,14,449924556,tigrisdata/tigris,True
R_198466472,0.0034129692832764505,0.21073825503355706,0.0,0.00045486121050088135,0.0012535720323982123,0.0034129692832764505,0.0012535720323982123,0.07928769263177145,Repo,1,R_198466472,25,198466472,terminusdb/terminusdb,True
R_5844474,0.0,0.0,0.0,2.0233157364174995e-24,0.0007882291119330043,0.0,0.0007882291119330043,0.0,Repo,1,R_5844474,25,5844474,EventStore/EventStore,False
R_34533675,0.010238907849829351,0.29734848484848486,6.883390815552207e-05,0.04361585594268818,0.0012894733071559554,0.017064846416382253,0.0012894733071559554,0.14410168886951039,Repo,1,R_34533675,62,34533675,apache/sedona,True
R_396856161,0.0034129692832764505,0.28035714285714286,0.0,0.011846474510030213,0.0009653426186222795,0.010238907849829351,0.0009653426186222795,0.10733159075722705,Repo,1,R_396856161,68,396856161,authzed/spicedb,True
R_95614931,0.0,0.0,0.0,2.0233157364174995e-24,0.0007882291119330043,0.0,0.0007882291119330043,0.0,Repo,1,R_95614931,60,95614931,manticoresoftware/manticoresearch,False
R_396867188,0.006825938566552901,0.21389645776566757,0.0,0.001221580405031996,0.002618981120489266,0.027303754266211604,0.002618981120489266,0.09483770654581462,Repo,1,R_396867188,56,396867188,ArcadeData/arcadedb,True
R_7083240,0.006825938566552901,0.21389645776566757,0.0,0.001221580405031996,0.0012520446468868682,0.006825938566552901,0.0012520446468868682,0.08653789030603472,Repo,1,R_7083240,10,7083240,orientechnologies/orientdb,True
R_31315021,0.0,0.0,0.0,2.0233157364174995e-24,0.0007882291119330043,0.0,0.0007882291119330043,0.0,Repo,1,R_31315021,39,31315021,Kinto/kinto,False
R_542714,0.013651877133105802,0.28390596745027125,0.004306123028686307,0.014449474080431976,0.0019365456489390746,0.013651877133105802,0.0019365456489390746,0.14298912362944652,Repo,1,R_542714,52,542714,ravendb/ravendb,True
R_1050944,0.006825938566552901,0.28136200716845877,0.0007645869372107157,0.015300621894235514,0.001312993558235736,0.006825938566552901,0.001312993558235736,0.1190420231491114,Repo,1,R_1050944,48,1050944,infinispan/infinispan,True
R_276293034,0.013651877133105802,0.30426356589147285,0.005777567189461154,0.02373428479139906,0.0019316111478134262,0.023890784982935155,0.0019316111478134262,0.1585715540267989,Repo,1,R_276293034,30,276293034,apache/age,True
R_141376301,0.013651877133105802,0.3184584178498986,0.007302940924691592,0.0382171085407651,0.0022076449345392714,0.040955631399317405,0.0022076449345392714,0.1768348315133972,Repo,1,R_141376301,28,141376301,apache/incubator-hugegraph,True
R_660776503,0.020477815699658702,0.3152610441767068,0.005713635726015267,0.032850977741357756,0.0027852542657203737,0.030716723549488054,0.0027852542657203737,0.18361717537490735,Repo,1,R_660776503,85,660776503,paradedb/paradedb,True
R_432844875,0.0034129692832764505,0.2400611620795107,0.0,0.00333166840237258,0.001051284774656316,0.0034129692832764505,0.001051284774656316,0.0895193177682653,Repo,1,R_432844875,6,432844875,orioledb/orioledb,True
R_607441698,0.006825938566552901,0.23502994011976047,0.001889990181869185,0.004588615542289749,0.0024474895418277937,0.006825938566552901,0.0024474895418277937,0.10686452048239334,Repo,1,R_607441698,27,607441698,lancedb/lancedb,True
R_28738447,0.0034129692832764505,0.2573770491803279,0.0,0.011263128269563367,0.000980466615249828,0.0034129692832764505,0.000980466615249828,0.0992726019018428,Repo,1,R_28738447,6,28738447,apache/kylin,True
R_91593042,0.0,0.0,0.0,2.0233157364174995e-24,0.0007882291119330043,0.0,0.0007882291119330043,0.0,Repo,1,R_91593042,5,91593042,bloomberg/comdb2,False
R_372536760,0.017064846416382253,0.29734848484848486,0.0002649523596474407,0.03654643858371355,0.0018830051478004926,0.023890784982935155,0.0018830051478004926,0.1556692039065654,Repo,1,R_372536760,40,372536760,oceanbase/oceanbase,True
R_206417,0.0034129692832764505,0.0,0.0,2.0254001530518505e-14,0.004486280848724062,0.006825938566552901,0.004486280848724062,0.027239021417222058,Repo,1,R_206417,49,206417,apache/couchdb,False
R_146459443,0.0034129692832764505,0.2962264150943396,0.0,0.023810751016795896,0.0008251366175999056,0.0034129692832764505,0.0008251366175999056,0.11828776741826476,Repo,1,R_146459443,25,146459443,vesoft-inc/nebula,True
R_47973088,0.013651877133105802,0.2638655462184874,0.0023881684466125065,0.016788693780316825,0.002756597859082494,0.07167235494880546,0.002756597859082494,0.13887251473922707,Repo,1,R_47973088,17,47973088,gchq/Gaffer,True
R_305513242,0.0,0.0,0.0,2.0233157364174995e-24,0.0007882291119330043,0.0,0.0007882291119330043,0.0,Repo,1,R_305513242,15,305513242,fluree/db,False
R_520096046,0.0,0.0,0.0,2.0233157364174995e-24,0.0007882291119330043,0.0,0.0007882291119330043,0.0,Repo,1,R_520096046,17,520096046,marqo-ai/marqo,False
R_31976266,0.0,0.0,0.0,2.0233157364174995e-24,0.0007882291119330043,0.0,0.0007882291119330043,0.0,Repo,1,R_31976266,7,31976266,apache/asterixdb,False
R_420965027,0.010238907849829351,0.3090551181102362,0.0003068661092396239,0.04535367671968436,0.0017534990066447823,0.04778156996587031,0.0017534990066447823,0.15281450091301088,Repo,1,R_420965027,25,420965027,cnosdb/cnosdb,True
R_54005538,0.006825938566552901,0.3115079365079365,0.002593104711144357,0.025981986884456427,0.0013548600067759154,0.006825938566552901,0.0013548600067759154,0.13959212699346707,Repo,1,R_54005538,17,54005538,FirebirdSQL/firebird,True
R_510607652,0.0034129692832764505,0.2453125,0.0,0.003789956585894611,0.0012203400918715346,0.0034129692832764505,0.0012203400918715346,0.09250795541973489,Repo,1,R_510607652,56,510607652,pocketbase/pocketbase,True
R_7437073,0.0,0.0,0.0,2.0233157364174995e-24,0.0007882291119330043,0.0,0.0007882291119330043,0.0,Repo,1,R_7437073,80,7437073,apache/jena,False
R_344711168,0.0034129692832764505,0.0,0.0,8.486401286518864e-18,0.005254860746187055,0.020477815699658702,0.005254860746187055,0.031946612959071946,Repo,1,R_344711168,13,344711168,IceFireDB/IceFireDB,False
R_64404140,0.0034129692832764505,0.0,0.0,8.486401286518864e-18,0.005254860746187055,0.020477815699658702,0.005254860746187055,0.031946612959071946,Repo,1,R_64404140,5,64404140,tidwall/redcon,False
R_49670957,0.006825938566552901,0.2720970537261698,0.001889990181869185,0.017665023417787605,0.0023261382289564043,0.006825938566552901,0.0023261382289564043,0.12577047003353767,Repo,1,R_49670957,21,49670957,eclipse/rdf4j,True
R_170496871,0.0,0.0,0.0,2.0233157364174995e-24,0.0007882291119330043,0.0,0.0007882291119330043,0.0,Repo,1,R_170496871,2,170496871,gridgain/gridgain,False
R_65259211,0.0,0.0,0.0,2.0233157364174995e-24,0.0007882291119330043,0.0,0.0007882291119330043,0.0,Repo,1,R_65259211,2,65259211,xap/xap,False
R_644742603,0.006825938566552901,0.28136200716845877,0.0,0.021245501413284625,0.0016464638558929868,0.09897610921501707,0.0016464638558929868,0.1241927622675307,Repo,1,R_644742603,12,644742603,cloudberrydb/cloudberrydb,True
R_507829396,0.0034129692832764505,0.2634228187919463,0.0,0.008112242819269002,0.0008379010147971223,0.0034129692832764505,0.0008379010147971223,0.09873828533299511,Repo,1,R_507829396,13,507829396,openGemini/openGemini,True
R_125234630,0.0034129692832764505,0.25363489499192243,0.0,0.004037493624672145,0.0011207560549189124,0.0034129692832764505,0.0011207560549189124,0.09485481184249349,Repo,1,R_125234630,9,125234630,danielealbano/cachegrand,True
R_23247808,0.0034129692832764505,0.22364672364672364,0.0,0.001518017193140518,0.0008881490308397285,0.0034129692832764505,0.0008881490308397285,0.08208109368702081,Repo,1,R_23247808,32,23247808,rqlite/rqlite,True
R_45732002,0.0,0.0,0.0,2.0233157364174995e-24,0.0007882291119330043,0.0,0.0007882291119330043,0.0,Repo,1,R_45732002,18,45732002,jnidzwetzki/bboxdb,False
R_21985130,0.0,0.0,0.0,2.0233157364174995e-24,0.0007882291119330043,0.0,0.0007882291119330043,0.0,Repo,1,R_21985130,7,21985130,OpenHFT/Chronicle-Map,False
R_385356389,0.0,0.0,0.0,2.0233157364174995e-24,0.0007882291119330043,0.0,0.0007882291119330043,0.0,Repo,1,R_385356389,5,385356389,vmware/splinterdb,False
R_543276238,0.0034129692832764505,0.0,0.0,8.486401286518864e-18,0.005254860746187055,0.0034129692832764505,0.005254860746187055,0.031620156965339895,Repo,1,R_543276238,28,543276238,libsql/libsql,False
R_124315604,0.0034129692832764505,0.20442708333333334,0.0,0.0009221845400727717,0.001782158085244882,0.0034129692832764505,0.001782158085244882,0.08048957278621496,Repo,1,R_124315604,3,124315604,aerospike/aerospike-server,True
R_39519916,0.0034129692832764505,0.18362573099415205,0.0,0.00014117785115170975,0.0015489409733468464,0.006825938566552901,0.0015489409733468464,0.07181051886186156,Repo,1,R_39519916,3,39519916,percona/percona-server-mongodb,True
R_473235285,0.0034129692832764505,0.28035714285714286,0.0,0.011846474510030213,0.0008472669474960961,0.0034129692832764505,0.0008472669474960961,0.10651791109947052,Repo,1,R_473235285,14,473235285,polarsignals/frostdb,True
R_67904342,0.0034129692832764505,0.0,0.0,8.486401286518864e-18,0.005254860746187055,0.0034129692832764505,0.005254860746187055,0.031620156965339895,Repo,1,R_67904342,4,67904342,Expensify/Bedrock,False
R_9595928,0.0,0.0,0.0,2.0233157364174995e-24,0.0007882291119330043,0.0,0.0007882291119330043,0.0,Repo,1,R_9595928,22,9595928,mirage/irmin,False
R_87414843,0.0,0.0,0.0,2.0233157364174995e-24,0.0007882291119330043,0.0,0.0007882291119330043,0.0,Repo,1,R_87414843,8,87414843,hyrise/hyrise,False
R_66783145,0.0,0.0,0.0,2.0233157364174995e-24,0.0007882291119330043,0.0,0.0007882291119330043,0.0,Repo,1,R_66783145,6,66783145,couchbase/couchbase-lite-core,False
R_207663235,0.0034129692832764505,0.2706896551724138,0.0,0.01942988915397417,0.0008715854095160564,0.0034129692832764505,0.0008715854095160564,0.10759467219458572,Repo,1,R_207663235,7,207663235,cmu-db/bustub,True
R_168712350,0.0034129692832764505,0.25363489499192243,0.0,0.004037493624672145,0.005776133256721627,0.051194539249146756,0.005776133256721627,0.12270140894614535,Repo,1,R_168712350,15,168712350,Snapchat/KeyDB,True
R_143253020,0.0,0.0,0.0,2.0233157364174995e-24,0.0007882291119330043,0.0,0.0007882291119330043,0.0,Repo,1,R_143253020,9,143253020,microsoft/FASTER,False
R_4604367,0.0,0.0,0.0,2.0233157364174995e-24,0.0007882291119330043,0.0,0.0007882291119330043,0.0,Repo,1,R_4604367,15,4604367,sirixdb/sirix,False
R_90541149,0.017064846416382253,0.2940074906367041,0.00028194157620460445,0.03444187272407403,0.001627804261479404,0.017064846416382253,0.001627804261479404,0.15182560728043715,Repo,1,R_90541149,34,90541149,heavyai/heavydb,True
R_91715647,0.0,0.0,0.0,2.0233157364174995e-24,0.0007882291119330043,0.0,0.0007882291119330043,0.0,Repo,1,R_91715647,8,91715647,gnocchixyz/gnocchi,False
R_16189524,0.0,0.0,0.0,2.0233157364174995e-24,0.0007882291119330043,0.0,0.0007882291119330043,0.0,Repo,1,R_16189524,41,16189524,OpenNMS/newts,False
R_206686299,0.0,0.0,0.0,2.0233157364174995e-24,0.0007882291119330043,0.0,0.0007882291119330043,0.0,Repo,1,R_206686299,19,206686299,rayokota/kareldb,False
R_259542436,0.0,0.0,0.0,2.0233157364174995e-24,0.0007882291119330043,0.0,0.0007882291119330043,0.0,Repo,1,R_259542436,8,259542436,LineairDB/LineairDB,False
R_291675222,0.0034129692832764505,0.22953216374269006,0.0,0.004291793629180232,0.0013817025662523075,0.0034129692832764505,0.0013817025662523075,0.08843360020261355,Repo,1,R_291675222,6,291675222,hstreamdb/hstream,True
R_511030127,0.0,0.0,0.0,2.0233157364174995e-24,0.0007882291119330043,0.0,0.0007882291119330043,0.0,Repo,1,R_511030127,7,511030127,ceramicstudio/js-composedb,False
