node,clustering_coefficient,node_type,weight,label,degree,repo_id,repo_name,community_id,community_size
R_16563587,0.0761904761904762,Repo,1,R_16563587,276,16563587,cockroachdb/cockroach,3,24
R_927442,0.12418300653594772,Repo,1,R_927442,23,927442,postgres/postgres,5,18
R_4407129,0.16666666666666666,Repo,1,R_4407129,12,4407129,postgis/postgis,4,22
R_176278485,0.0,Repo,1,R_176278485,10,176278485,sqlite/sqlite,3,24
R_11225014,0.027777777777777776,Repo,1,R_11225014,238,11225014,etcd-io/etcd,3,24
R_156018,0.0,Repo,1,R_156018,113,156018,redis/redis,7,7
R_422821402,0.0,Repo,1,R_422821402,103,422821402,FerretDB/FerretDB,3,24
R_41986369,0.25,Repo,1,R_41986369,148,41986369,pingcap/tidb,2,25
R_48833910,0.25,Repo,1,R_48833910,74,48833910,tikv/tikv,2,25
R_24494032,0.0641025641025641,Repo,1,R_24494032,23,24494032,mysql/mysql-server,4,22
R_6838921,0.2222222222222222,Repo,1,R_6838921,193,6838921,prometheus/prometheus,2,25
R_206444,0.30303030303030304,Repo,1,R_206444,61,206444,apache/hive,1,25
R_150954997,0.17857142857142858,Repo,1,R_150954997,122,150954997,VictoriaMetrics/VictoriaMetrics,2,25
R_6934395,0.06159420289855073,Repo,1,R_6934395,69,6934395,facebook/rocksdb,2,25
R_334274271,0.2777777777777778,Repo,1,R_334274271,311,334274271,opensearch-project/OpenSearch,0,28
R_341631350,0.2777777777777778,Repo,1,R_341631350,100,341631350,apache/lucene,0,28
R_507775,0.13071895424836602,Repo,1,R_507775,161,507775,elastic/elasticsearch,0,28
R_17224514,0.0,Repo,1,R_17224514,8,17224514,ehcache/ehcache3,5,18
R_17165658,0.23333333333333334,Repo,1,R_17165658,317,17165658,apache/spark,1,25
R_50229487,1.0,Repo,1,R_50229487,7,50229487,apache/lucene-solr,0,28
R_23418517,0.37777777777777777,Repo,1,R_23418517,10,23418517,apache/hadoop,1,25
R_453068084,0.27472527472527475,Repo,1,R_453068084,321,453068084,risingwavelabs/risingwave,1,25
R_302827809,0.47619047619047616,Repo,1,R_302827809,132,302827809,datafuselabs/databend,6,9
R_138754790,0.20952380952380953,Repo,1,R_138754790,224,138754790,duckdb/duckdb,6,9
R_56128733,0.3333333333333333,Repo,1,R_56128733,19,56128733,apache/impala,1,25
R_9342529,0.3611111111111111,Repo,1,R_9342529,64,9342529,crate/crate,1,25
R_358917318,0.20588235294117646,Repo,1,R_358917318,188,358917318,apache/arrow-datafusion,1,25
R_20587599,0.32727272727272727,Repo,1,R_20587599,93,20587599,apache/flink,1,25
R_393235957,0.3333333333333333,Repo,1,R_393235957,9,393235957,risinglightdb/risinglight,6,9
R_5349565,0.37777777777777777,Repo,1,R_5349565,75,5349565,prestodb/presto,1,25
R_11008207,0.16666666666666666,Repo,1,R_11008207,97,11008207,vitessio/vitess,4,22
R_30753733,0.3333333333333333,Repo,1,R_30753733,10,30753733,percona/percona-server,4,22
R_114187903,0.045454545454545456,Repo,1,R_114187903,39,114187903,apple/foundationdb,4,22
R_456549280,0.3,Repo,1,R_456549280,28,456549280,ydb-platform/ydb,4,22
R_208728772,0.1,Repo,1,R_208728772,120,208728772,milvus-io/milvus,3,24
R_166515022,0.15789473684210525,Repo,1,R_166515022,196,166515022,trinodb/trino,1,25
R_20473418,0.6666666666666666,Repo,1,R_20473418,11,20473418,apache/phoenix,1,25
R_20089857,0.4,Repo,1,R_20089857,27,20089857,apache/hbase,1,25
R_60246359,0.06333333333333334,Repo,1,R_60246359,370,60246359,ClickHouse/ClickHouse,4,22
R_160999,0.0,Repo,1,R_160999,30,160999,apache/zookeeper,1,25
R_581145740,0.3333333333333333,Repo,1,R_581145740,25,581145740,ByConity/ByConity,4,22
R_130688011,0.1,Repo,1,R_130688011,117,130688011,meilisearch/meilisearch,0,28
R_678214856,0.2,Repo,1,R_678214856,33,678214856,timeplus-io/proton,4,22
R_606433492,0.3333333333333333,Repo,1,R_606433492,41,606433492,chdb-io/chdb,4,22
R_574588439,0.3333333333333333,Repo,1,R_574588439,22,574588439,ytsaurus/ytsaurus,4,22
R_551374215,0.16666666666666666,Repo,1,R_551374215,19,551374215,cozodb/cozo,4,22
R_19257422,0.5,Repo,1,R_19257422,44,19257422,questdb/questdb,5,18
R_198683574,0.0,Repo,1,R_198683574,59,198683574,dolthub/dolt,3,24
R_182849188,0.32142857142857145,Repo,1,R_182849188,43,182849188,delta-io/delta,1,25
R_6358188,0.0,Repo,1,R_6358188,120,6358188,apache/druid,0,28
R_385634291,0.3333333333333333,Repo,1,R_385634291,126,385634291,grafana/mimir,2,25
R_184981,0.0,Repo,1,R_184981,18,184981,memcached/memcached,2,25
R_351806852,0.6666666666666666,Repo,1,R_351806852,140,351806852,neondatabase/neon,5,18
R_84240850,1.0,Repo,1,R_84240850,35,84240850,timescale/timescaledb,5,18
R_44781140,0.6666666666666666,Repo,1,R_44781140,53,44781140,greenplum-db/gpdb,5,18
R_114619105,0.38095238095238093,Repo,1,R_114619105,134,114619105,apache/kyuubi,1,25
R_33745913,0.047619047619047616,Repo,1,R_33745913,36,33745913,h2database/h2database,5,18
R_55072677,0.16666666666666666,Repo,1,R_55072677,12,55072677,semi-technologies/weaviate,0,28
R_388946490,0.2727272727272727,Repo,1,R_388946490,126,388946490,facebookincubator/velox,1,25
R_99919302,0.35714285714285715,Repo,1,R_99919302,73,99919302,apache/doris,1,25
R_2649214,0.0,Repo,1,R_2649214,45,2649214,arangodb/arangodb,2,25
R_3786237,0.26666666666666666,Repo,1,R_3786237,144,3786237,hazelcast/hazelcast,0,28
R_195619075,0.0,Repo,1,R_195619075,14,195619075,vdaas/vald,3,24
R_94593596,0.0,Repo,1,R_94593596,42,94593596,etcd-io/bbolt,3,24
R_478288303,0.0,Repo,1,R_478288303,14,478288303,nuclia/nucliadb,0,28
R_31006158,0.0,Repo,1,R_31006158,11,31006158,apache/ignite,1,25
R_13124802,0.047619047619047616,Repo,1,R_13124802,71,13124802,influxdata/influxdb,2,25
R_61153677,1.0,Repo,1,R_61153677,14,61153677,m3db/m3,2,25
R_150013328,0.0,Repo,1,R_150013328,25,150013328,cberner/redb,2,25
R_339993112,0.0,Repo,1,R_339993112,49,339993112,matrixorigin/matrixone,3,24
R_80087836,0.0,Repo,1,R_80087836,24,80087836,dgraph-io/badger,3,24
R_19961085,0.09523809523809523,Repo,1,R_19961085,128,19961085,apache/pinot,0,28
R_480217156,0.2727272727272727,Repo,1,R_480217156,117,480217156,GreptimeTeam/greptimedb,2,25
R_510375115,0.6666666666666666,Repo,1,R_510375115,44,510375115,splitgraph/seafowl,1,25
R_496817075,1.0,Repo,1,R_496817075,105,496817075,GlareDB/glaredb,1,25
R_105944401,0.07692307692307693,Repo,1,R_105944401,97,105944401,yugabyte/yugabyte-db,4,22
R_125824259,0.5,Repo,1,R_125824259,43,125824259,xtdb/xtdb,5,18
R_50647838,0.0,Repo,1,R_50647838,15,50647838,apache/kudu,4,22
R_60377070,0.0,Repo,1,R_60377070,61,60377070,vespa-engine/vespa,5,18
R_108110,0.0,Repo,1,R_108110,9,108110,mongodb/mongo,3,24
R_34839383,0.0,Repo,1,R_34839383,4,34839383,apache/geode,1,25
R_23405758,0.2,Repo,1,R_23405758,13,23405758,google/leveldb,2,25
R_11695619,0.0,Repo,1,R_11695619,93,11695619,eXist-db/exist,5,18
R_268163609,0.17857142857142858,Repo,1,R_268163609,181,268163609,qdrant/qdrant,2,25
R_357707809,0.5,Repo,1,R_357707809,119,357707809,quickwit-oss/quickwit,0,28
R_49876476,0.0,Repo,1,R_49876476,120,49876476,apache/shardingsphere,5,18
R_220186120,0.0,Repo,1,R_220186120,47,220186120,codenotary/immudb,1,25
R_79317191,0.0,Repo,1,R_79317191,51,79317191,typesense/typesense,0,28
R_442441933,0.0,Repo,1,R_442441933,14,442441933,mabel-dev/opteryx,6,9
R_50874442,0.0,Repo,1,R_50874442,28,50874442,citusdata/citus,5,18
R_2944302,0.0,Repo,1,R_2944302,11,2944302,wiredtiger/wiredtiger,3,24
R_298763623,0.0,Repo,1,R_298763623,42,298763623,kuzudb/kuzu,6,9
R_49412556,0.19047619047619047,Repo,1,R_49412556,55,49412556,quickwit-oss/tantivy,0,28
R_19816070,0.0,Repo,1,R_19816070,32,19816070,MariaDB/server,4,22
R_462329984,0.0,Repo,1,R_462329984,16,462329984,speedb-io/speedb,2,25
R_143436277,0.0,Repo,1,R_143436277,5,143436277,baidu/BaikalDB,2,25
R_41349039,0.0,Repo,1,R_41349039,42,41349039,dgraph-io/dgraph,3,24
R_1917262,0.0,Repo,1,R_1917262,24,1917262,realm/realm-core,3,24
R_911980,0.0,Repo,1,R_911980,81,911980,tarantool/tarantool,3,24
R_95817032,0.0,Repo,1,R_95817032,44,95817032,edgedb/edgedb,0,28
R_77385607,0.2,Repo,1,R_77385607,91,77385607,JanusGraph/janusgraph,0,28
R_30449481,0.14285714285714285,Repo,1,R_30449481,83,30449481,apache/tinkerpop,0,28
R_206424,0.0,Repo,1,R_206424,35,206424,apache/cassandra,0,28
R_546206616,1.0,Repo,1,R_546206616,88,546206616,chroma-core/chroma,6,9
R_84458512,0.0,Repo,1,R_84458512,16,84458512,RedisGraph/RedisGraph,7,7
R_6650539,0.0,Repo,1,R_6650539,33,6650539,neo4j/neo4j,7,7
R_346976717,0.0,Repo,1,R_346976717,42,346976717,4paradigm/OpenMLDB,4,22
R_2524488,0.16666666666666666,Repo,1,R_2524488,41,2524488,apache/accumulo,1,25
R_449924556,0.0,Repo,1,R_449924556,14,449924556,tigrisdata/tigris,0,28
R_198466472,0.0,Repo,1,R_198466472,25,198466472,terminusdb/terminusdb,7,7
R_34533675,0.3333333333333333,Repo,1,R_34533675,62,34533675,apache/sedona,1,25
R_396856161,0.0,Repo,1,R_396856161,68,396856161,authzed/spicedb,3,24
R_396867188,1.0,Repo,1,R_396867188,56,396867188,ArcadeData/arcadedb,0,28
R_7083240,1.0,Repo,1,R_7083240,10,7083240,orientechnologies/orientdb,0,28
R_542714,0.0,Repo,1,R_542714,52,542714,ravendb/ravendb,3,24
R_1050944,0.0,Repo,1,R_1050944,48,1050944,infinispan/infinispan,7,7
R_276293034,0.0,Repo,1,R_276293034,30,276293034,apache/age,4,22
R_141376301,0.16666666666666666,Repo,1,R_141376301,28,141376301,apache/incubator-hugegraph,0,28
R_660776503,0.0,Repo,1,R_660776503,85,660776503,paradedb/paradedb,4,22
R_432844875,0.0,Repo,1,R_432844875,6,432844875,orioledb/orioledb,4,22
R_607441698,0.0,Repo,1,R_607441698,27,607441698,lancedb/lancedb,0,28
R_28738447,0.0,Repo,1,R_28738447,6,28738447,apache/kylin,5,18
R_372536760,0.6,Repo,1,R_372536760,40,372536760,oceanbase/oceanbase,4,22
R_146459443,0.0,Repo,1,R_146459443,25,146459443,vesoft-inc/nebula,2,25
R_47973088,0.16666666666666666,Repo,1,R_47973088,17,47973088,gchq/Gaffer,0,28
R_420965027,0.3333333333333333,Repo,1,R_420965027,25,420965027,cnosdb/cnosdb,6,9
R_54005538,0.0,Repo,1,R_54005538,17,54005538,FirebirdSQL/firebird,3,24
R_510607652,0.0,Repo,1,R_510607652,56,510607652,pocketbase/pocketbase,3,24
R_49670957,0.0,Repo,1,R_49670957,21,49670957,eclipse/rdf4j,0,28
R_644742603,1.0,Repo,1,R_644742603,12,644742603,cloudberrydb/cloudberrydb,5,18
R_507829396,0.0,Repo,1,R_507829396,13,507829396,openGemini/openGemini,2,25
R_125234630,0.0,Repo,1,R_125234630,9,125234630,danielealbano/cachegrand,7,7
R_23247808,0.0,Repo,1,R_23247808,32,23247808,rqlite/rqlite,3,24
R_124315604,0.0,Repo,1,R_124315604,3,124315604,aerospike/aerospike-server,2,25
R_39519916,0.0,Repo,1,R_39519916,3,39519916,percona/percona-server-mongodb,3,24
R_473235285,0.0,Repo,1,R_473235285,14,473235285,polarsignals/frostdb,3,24
R_207663235,0.0,Repo,1,R_207663235,7,207663235,cmu-db/bustub,6,9
R_168712350,0.0,Repo,1,R_168712350,15,168712350,Snapchat/KeyDB,7,7
R_90541149,0.5,Repo,1,R_90541149,34,90541149,heavyai/heavydb,4,22
R_291675222,0.0,Repo,1,R_291675222,6,291675222,hstreamdb/hstream,6,9
R_5683653,0.6666666666666666,Repo,1,R_5683653,12,5683653,apache/drill,1,25
R_3788366,0.0,Repo,1,R_3788366,13,3788366,openlink/virtuoso-opensource,0,28
R_92329433,0.0,Repo,1,R_92329433,12,92329433,canonical/dqlite,3,24
R_528766495,1.0,Repo,1,R_528766495,14,528766495,TuGraph-family/tugraph-db,2,25
R_73235061,0.0,Repo,1,R_73235061,14,73235061,rayokota/hgraphdb,0,28
R_206403,0.0,Repo,1,R_206403,7,206403,apache/jackrabbit,5,18
R_50594316,0.0,Repo,1,R_50594316,5,50594316,senx/warp10-platform,4,22
R_679889516,0.0,Repo,1,R_679889516,19,679889516,fireproof-storage/fireproof,0,28
R_7502247,0.0,Repo,1,R_7502247,13,7502247,lealone/Lealone,5,18
R_349627612,0.0,Repo,1,R_349627612,14,349627612,khonsulabs/bonsaidb,2,25
R_49401416,0.0,Repo,1,R_49401416,9,49401416,spacejam/sled,2,25
R_9074548,0.0,Repo,1,R_9074548,8,9074548,orbisgis/h2gis,5,18
R_52507351,0.0,Repo,1,R_52507351,8,52507351,diennea/herddb,0,28
R_453191009,0.0,Repo,1,R_453191009,7,453191009,ostafen/clover,3,24
R_321853986,0.0,Repo,1,R_321853986,3,321853986,Tencent/Tendis,2,25
R_8039659,0.0,Repo,1,R_8039659,7,8039659,kairosdb/kairosdb,5,18
R_722854801,0.0,Repo,1,R_722854801,4,722854801,oasysai/oasysdb,2,25
R_7561862,0.0,Repo,1,R_7561862,3,7561862,ideawu/ssdb,2,25
