repo_id,repo_name,self_ref_ratio,repo_name_used,i_pr_rec_cnt,repo_created_at,category_label,project_age_years,external_ref_ratio
41986369,pingcap/tidb,0.2358012411395671,pingcap/tidb,156795,2015-09-06T04:01:52Z,Key-value,8.314852840520192,0.7641987588604329
41986369,pingcap/tidb,0.2358012411395671,pingcap/tidb,156795,2015-09-06T04:01:52Z,Relational,8.314852840520192,0.7641987588604329
16563587,cockroachdb/cockroach,0.6341031777316337,cockroachdb/cockroach,151646,2014-02-06T00:18:47Z,Relational,9.894592744695414,0.3658968222683663
99919302,apache/doris,0.3935038195847524,apache/doris,147649,2017-08-10T12:13:30Z,Relational,6.3874058863791925,0.6064961804152476
507775,elastic/elasticsearch,0.6147933587020313,elastic/elasticsearch,85261,2010-02-08T13:20:56Z,Document,13.88911704312115,0.38520664129796867
507775,elastic/elasticsearch,0.6147933587020313,elastic/elasticsearch,85261,2010-02-08T13:20:56Z,Search Engine,13.88911704312115,0.38520664129796867
60246359,ClickHouse/ClickHouse,0.6851912261701267,ClickHouse/ClickHouse,78015,2016-06-02T08:28:18Z,Relational,7.575633127994524,0.31480877382987327
334274271,opensearch-project/OpenSearch,0.3596535529974515,opensearch-project/OpenSearch,74384,2021-01-29T22:10:00Z,Search Engine,2.915811088295688,0.6403464470025485
17165658,apache/spark,0.2568893992147567,apache/spark,73225,2014-02-25T08:00:08Z,Relational,9.842573579739904,0.7431106007852433
208728772,milvus-io/milvus,0.2815335349581925,milvus-io/milvus,69104,2019-09-16T06:43:43Z,Vector,4.287474332648871,0.7184664650418076
388946490,facebookincubator/velox,0.2592796626267999,facebookincubator/velox,61397,2021-07-23T23:00:23Z,Relational,2.43668720054757,0.7407203373732001
166515022,trinodb/trino,0.4226510980700587,trinodb/trino,52307,2019-01-19T06:38:14Z,Relational,4.944558521560575,0.5773489019299414
453068084,risingwavelabs/risingwave,0.4829209406895494,risingwavelabs/risingwave,49277,2022-01-28T12:58:03Z,Relational,1.919233401779603,0.5170790593104506
114187903,apple/foundationdb,0.3548510350638281,apple/foundationdb,45114,2017-12-14T01:40:42Z,Key-value,6.0424366872005475,0.6451489649361719
114187903,apple/foundationdb,0.3548510350638281,apple/foundationdb,45114,2017-12-14T01:40:42Z,Document,6.0424366872005475,0.6451489649361719
339993112,matrixorigin/matrixone,0.516458026509573,matrixorigin/matrixone,35681,2021-02-18T09:07:17Z,Relational,2.861054072553046,0.48354197349042705
358917318,apache/arrow-datafusion,0.4528060263653484,apache/arrow-datafusion,31591,2021-04-17T15:40:23Z,Relational,2.702258726899384,0.5471939736346516
20587599,apache/flink,0.2860689166026361,apache/flink,28643,2014-06-07T07:00:10Z,Relational,9.56331279945243,0.7139310833973639
3786237,hazelcast/hazelcast,0.2598692936551957,hazelcast/hazelcast,28226,2012-03-21T12:25:18Z,Key-value,11.775496235455167,0.7401307063448044
302827809,datafuselabs/databend,0.2727429507631284,datafuselabs/databend,28205,2020-10-10T06:04:42Z,Relational,3.2197125256673513,0.7272570492368716
351806852,neondatabase/neon,0.4940905374265963,neondatabase/neon,28189,2021-03-26T14:20:47Z,Relational,2.7624914442162902,0.5059094625734037
351806852,neondatabase/neon,0.4940905374265963,neondatabase/neon,28189,2021-03-26T14:20:47Z,Object Oriented,2.7624914442162902,0.5059094625734037
49876476,apache/shardingsphere,0.4682279724860793,apache/shardingsphere,24726,2016-01-18T12:49:26Z,Relational,7.94798083504449,0.5317720275139207
48833910,tikv/tikv,0.4146263231048861,tikv/tikv,24475,2015-12-31T04:51:32Z,Key-value,7.997262149212868,0.5853736768951139
5349565,prestodb/presto,0.4423321426409154,prestodb/presto,24094,2012-08-09T01:03:37Z,Key-value,11.38945927446954,0.5576678573590845
5349565,prestodb/presto,0.4423321426409154,prestodb/presto,24094,2012-08-09T01:03:37Z,Relational,11.38945927446954,0.5576678573590845
5349565,prestodb/presto,0.4423321426409154,prestodb/presto,24094,2012-08-09T01:03:37Z,Document,11.38945927446954,0.5576678573590845
5349565,prestodb/presto,0.4423321426409154,prestodb/presto,24094,2012-08-09T01:03:37Z,Wide column,11.38945927446954,0.5576678573590845
385634291,grafana/mimir,0.3309182861688828,grafana/mimir,23492,2021-07-13T14:34:08Z,Relational,2.4640657084188913,0.6690817138311171
6358188,apache/druid,0.6491730981256891,apache/druid,22993,2012-10-23T19:08:07Z,Relational,11.184120465434633,0.35082690187431087
6358188,apache/druid,0.6491730981256891,apache/druid,22993,2012-10-23T19:08:07Z,Wide column,11.184120465434633,0.35082690187431087
11008207,vitessio/vitess,0.222680432099356,vitessio/vitess,22224,2013-06-27T21:20:28Z,Relational,10.507871321013004,0.7773195679006439
19961085,apache/pinot,0.1969413700269219,apache/pinot,22019,2014-05-19T23:27:48Z,Relational,9.61533196440794,0.8030586299730781
138754790,duckdb/duckdb,0.5667457998539079,duckdb/duckdb,20663,2018-06-26T15:04:45Z,Relational,5.51129363449692,0.43325420014609206
480217156,GreptimeTeam/greptimedb,0.3545561275173846,GreptimeTeam/greptimedb,19961,2022-04-11T03:46:48Z,Time Series,1.7193702943189597,0.6454438724826155
105944401,yugabyte/yugabyte-db,0.376874387762791,yugabyte/yugabyte-db,18841,2017-10-05T21:56:00Z,Key-value,6.234086242299795,0.6231256122372091
105944401,yugabyte/yugabyte-db,0.376874387762791,yugabyte/yugabyte-db,18841,2017-10-05T21:56:00Z,Relational,6.234086242299795,0.6231256122372091
2944302,wiredtiger/wiredtiger,0.8407905035220454,wiredtiger/wiredtiger,18588,2011-12-09T00:43:19Z,Key-value,12.057494866529774,0.15920949647795457
422821402,FerretDB/FerretDB,0.212758607454036,FerretDB/FerretDB,17804,2021-10-30T08:06:36Z,Document,2.1656399726214923,0.787241392545964
206444,apache/hive,0.015545103577082,apache/hive,17402,2009-05-21T02:31:01Z,Relational,14.609171800136892,0.984454896422918
911980,tarantool/tarantool,0.5463227330904795,tarantool/tarantool,16770,2010-09-15T07:59:26Z,Key-value,13.289527720739219,0.4536772669095205
911980,tarantool/tarantool,0.5463227330904795,tarantool/tarantool,16770,2010-09-15T07:59:26Z,Document,13.289527720739219,0.4536772669095205
11225014,etcd-io/etcd,0.294566924868642,etcd-io/etcd,16581,2013-07-06T21:57:21Z,Key-value,10.483230663928817,0.705433075131358
2649214,arangodb/arangodb,0.6526440630668341,arangodb/arangodb,16470,2011-10-26T06:42:00Z,Key-value,12.177960301163587,0.3473559369331659
2649214,arangodb/arangodb,0.6526440630668341,arangodb/arangodb,16470,2011-10-26T06:42:00Z,Document,12.177960301163587,0.3473559369331659
2649214,arangodb/arangodb,0.6526440630668341,arangodb/arangodb,16470,2011-10-26T06:42:00Z,Graph,12.177960301163587,0.3473559369331659
114619105,apache/kyuubi,0.3291508608112051,apache/kyuubi,16360,2017-12-18T09:05:10Z,Relational,6.031485284052019,0.670849139188795
60377070,vespa-engine/vespa,0.2207289293849658,vespa-engine/vespa,16041,2016-06-03T20:54:20Z,Document,7.572895277207392,0.7792710706150342
60377070,vespa-engine/vespa,0.2207289293849658,vespa-engine/vespa,16041,2016-06-03T20:54:20Z,Search Engine,7.572895277207392,0.7792710706150342
542714,ravendb/ravendb,0.2638926909389543,ravendb/ravendb,15125,2010-03-02T11:05:30Z,Key-value,13.828884325804244,0.7361073090610457
542714,ravendb/ravendb,0.2638926909389543,ravendb/ravendb,15125,2010-03-02T11:05:30Z,Document,13.828884325804244,0.7361073090610457
158975124,apache/iotdb,0.1418260389849209,apache/iotdb,14712,2018-11-24T21:29:17Z,Time Series,5.0978781656399725,0.8581739610150791
158975124,apache/iotdb,0.1418260389849209,apache/iotdb,14712,2018-11-24T21:29:17Z,Hierarchical,5.0978781656399725,0.8581739610150791
206424,apache/cassandra,0.1204022228102672,apache/cassandra,14020,2009-05-21T02:10:09Z,Key-value,14.609171800136892,0.8795977771897328
206424,apache/cassandra,0.1204022228102672,apache/cassandra,14020,2009-05-21T02:10:09Z,Wide column,14.609171800136892,0.8795977771897328
156018,redis/redis,0.4206876625252817,redis/redis,13796,2009-03-21T22:32:25Z,Key-value,14.77618069815195,0.5793123374747182
196353673,taosdata/TDengine,0.6000599535360096,taosdata/TDengine,13449,2019-07-11T08:33:48Z,Relational,4.470910335386721,0.3999400464639904
196353673,taosdata/TDengine,0.6000599535360096,taosdata/TDengine,13449,2019-07-11T08:33:48Z,Time Series,4.470910335386721,0.3999400464639904
84240850,timescale/timescaledb,0.3791433637975719,timescale/timescaledb,12176,2017-03-07T20:03:41Z,Time Series,6.8145106091718,0.6208566362024281
9342529,crate/crate,0.5746133333333333,crate/crate,12002,2013-04-10T09:17:16Z,Document,10.72142368240931,0.4253866666666667
150954997,VictoriaMetrics/VictoriaMetrics,0.4257690592955863,VictoriaMetrics/VictoriaMetrics,11965,2018-09-30T09:58:01Z,Wide column,5.248459958932238,0.5742309407044137
150954997,VictoriaMetrics/VictoriaMetrics,0.4257690592955863,VictoriaMetrics/VictoriaMetrics,11965,2018-09-30T09:58:01Z,Time Series,5.248459958932238,0.5742309407044137
268163609,qdrant/qdrant,0.4175557198690187,qdrant/qdrant,11528,2020-05-30T21:37:01Z,Vector,3.583846680355921,0.5824442801309813
6934395,facebook/rocksdb,0.2836942903168069,facebook/rocksdb,10916,2012-11-30T06:16:18Z,Key-value,11.080082135523615,0.7163057096831931
20089857,apache/hbase,0.2965019301339179,apache/hbase,10551,2014-05-23T07:00:07Z,Wide column,9.604380561259411,0.7034980698660821
546206616,chroma-core/chroma,0.4598799460982481,chroma-core/chroma,10539,2022-10-05T17:58:44Z,Document,1.2347707049965777,0.5401200539017519
546206616,chroma-core/chroma,0.4598799460982481,chroma-core/chroma,10539,2022-10-05T17:58:44Z,Vector,1.2347707049965777,0.5401200539017519
341631350,apache/lucene,0.4764514471656105,apache/lucene,10488,2021-02-23T17:16:56Z,Document,2.847364818617385,0.5235485528343895
6838921,prometheus/prometheus,0.319636840134781,prometheus/prometheus,10481,2012-11-24T11:14:12Z,Key-value,11.096509240246407,0.680363159865219
6838921,prometheus/prometheus,0.319636840134781,prometheus/prometheus,10481,2012-11-24T11:14:12Z,Time Series,11.096509240246407,0.680363159865219
19257422,questdb/questdb,0.7628969499184135,questdb/questdb,9808,2014-04-28T23:29:15Z,Relational,9.672826830937714,0.2371030500815865
19257422,questdb/questdb,0.7628969499184135,questdb/questdb,9808,2014-04-28T23:29:15Z,Time Series,9.672826830937714,0.2371030500815865
2524488,apache/accumulo,0.7513629283489096,apache/accumulo,9738,2011-10-06T07:00:09Z,Wide column,12.232717316906228,0.2486370716510904
198683574,dolthub/dolt,0.5162424412881451,dolthub/dolt,9686,2019-07-24T17:46:25Z,Relational,4.435318275154004,0.4837575587118549
298763623,kuzudb/kuzu,0.4035803151783246,kuzudb/kuzu,8762,2020-09-26T07:43:06Z,Graph,3.2580424366872007,0.5964196848216754
50874442,citusdata/citus,0.7118622285053335,citusdata/citus,8747,2016-02-01T21:58:39Z,Relational,7.909650924024641,0.28813777149466646
357707809,quickwit-oss/quickwit,0.5849242424242425,quickwit-oss/quickwit,8429,2021-04-13T22:45:40Z,Document,2.7132101300479126,0.41507575757575754
1917262,realm/realm-core,0.6367418012963142,realm/realm-core,8244,2011-06-18T21:18:46Z,Document,12.53388090349076,0.3632581987036858
1917262,realm/realm-core,0.6367418012963142,realm/realm-core,8244,2011-06-18T21:18:46Z,Object Oriented,12.53388090349076,0.3632581987036858
95817032,edgedb/edgedb,0.7813684420506682,edgedb/edgedb,8131,2017-06-29T20:30:48Z,Relational,6.50239561943874,0.21863155794933176
95817032,edgedb/edgedb,0.7813684420506682,edgedb/edgedb,8131,2017-06-29T20:30:48Z,Object Oriented,6.50239561943874,0.21863155794933176
52080367,CUBRID/cubrid,0.5148855618654277,CUBRID/cubrid,7736,2016-02-19T10:25:32Z,Relational,7.860369609856263,0.48511443813457233
52080367,CUBRID/cubrid,0.5148855618654277,CUBRID/cubrid,7736,2016-02-19T10:25:32Z,Object Oriented,7.860369609856263,0.48511443813457233
1050944,infinispan/infinispan,0.2429462429462429,infinispan/infinispan,7337,2010-11-04T12:33:19Z,Key-value,13.152635181382614,0.7570537570537571
478288303,nuclia/nucliadb,0.593943090508897,nuclia/nucliadb,7256,2022-04-05T20:21:54Z,Vector,1.7357973990417521,0.40605690949110296
195619075,vdaas/vald,0.1965853777853875,vdaas/vald,7085,2019-07-07T06:42:22Z,Vector,4.48186173853525,0.8034146222146125
182849188,delta-io/delta,0.444963144963145,delta-io/delta,6713,2019-04-22T18:56:51Z,Wide column,4.689938398357289,0.555036855036855
86868560,TileDB-Inc/TileDB,0.7391140077453481,TileDB-Inc/TileDB,6393,2017-03-31T23:44:23Z,Array,6.74880219028063,0.2608859922546519
496817075,GlareDB/glaredb,0.4794015611448395,GlareDB/glaredb,5905,2022-05-27T00:52:47Z,Relational,1.593429158110883,0.5205984388551606
130688011,meilisearch/meilisearch,0.4053971362134377,meilisearch/meilisearch,5552,2018-04-23T11:45:28Z,Document,5.686516084873374,0.5946028637865624
130688011,meilisearch/meilisearch,0.4053971362134377,meilisearch/meilisearch,5552,2018-04-23T11:45:28Z,Search Engine,5.686516084873374,0.5946028637865624
276293034,apache/age,0.5003026634382567,apache/age,5007,2020-07-01T06:15:47Z,Graph,3.4962354551676933,0.4996973365617433
19816070,MariaDB/server,0.3330952380952381,MariaDB/server,4735,2014-05-15T10:58:50Z,Relational,9.626283367556468,0.6669047619047619
31006158,apache/ignite,0.0236009579026972,apache/ignite,4719,2015-02-19T08:00:05Z,Key-value,8.85968514715948,0.9763990420973028
41349039,dgraph-io/dgraph,0.6635208372266866,dgraph-io/dgraph,4548,2015-08-25T07:15:56Z,Graph,8.347707049965777,0.33647916277331336
346976717,4paradigm/OpenMLDB,0.2054044809303916,4paradigm/OpenMLDB,4264,2021-03-12T07:18:31Z,Relational,2.8008213552361396,0.7945955190696083
346976717,4paradigm/OpenMLDB,0.2054044809303916,4paradigm/OpenMLDB,4264,2021-03-12T07:18:31Z,Time Series,2.8008213552361396,0.7945955190696083
206417,apache/couchdb,0.4749019607843137,apache/couchdb,4227,2009-05-21T02:03:38Z,Document,14.609171800136892,0.5250980392156863
201403923,activeloopai/deeplake,0.1264001308151418,activeloopai/deeplake,4195,2019-08-09T06:17:59Z,Vector,4.39151266255989,0.8735998691848582
396856161,authzed/spicedb,0.5150534958945011,authzed/spicedb,4050,2021-08-16T15:32:09Z,Object Oriented,2.3709787816563996,0.4849465041054989
581145740,ByConity/ByConity,0.5002564102564102,ByConity/ByConity,3888,2022-12-22T11:50:32Z,Relational,1.0212183436002737,0.4997435897435898
11695619,eXist-db/exist,0.0460756580524524,eXist-db/exist,3882,2013-07-26T21:53:48Z,Document,10.428473648186174,0.9539243419475476
11695619,eXist-db/exist,0.0460756580524524,eXist-db/exist,3882,2013-07-26T21:53:48Z,Native XML,10.428473648186174,0.9539243419475476
420965027,cnosdb/cnosdb,0.6631325301204819,cnosdb/cnosdb,3881,2021-10-25T09:47:14Z,Relational,2.1793292265571527,0.3368674698795181
420965027,cnosdb/cnosdb,0.6631325301204819,cnosdb/cnosdb,3881,2021-10-25T09:47:14Z,Time Series,2.1793292265571527,0.3368674698795181
49412556,quickwit-oss/tantivy,0.2182378711666396,quickwit-oss/tantivy,3755,2016-01-11T08:32:16Z,Document,7.967145790554415,0.7817621288333604
449924556,tigrisdata/tigris,0.4586227426076602,tigrisdata/tigris,3750,2022-01-20T02:16:49Z,Document,1.9411362080766599,0.5413772573923398
54005538,FirebirdSQL/firebird,0.7364764267990075,FirebirdSQL/firebird,3460,2016-03-16T06:10:37Z,Relational,7.789185489390828,0.2635235732009925
372536760,oceanbase/oceanbase,0.3664860681114551,oceanbase/oceanbase,3411,2021-05-31T14:36:17Z,Relational,2.5817932922655715,0.6335139318885449
5844474,EventStore/EventStore,0.7252800779347297,EventStore/EventStore,3401,2012-09-17T17:22:49Z,Event,11.28268309377139,0.2747199220652703
520096046,marqo-ai/marqo,0.701006229036895,marqo-ai/marqo,3230,2022-08-01T12:12:51Z,Document,1.4127310061601643,0.298993770963105
520096046,marqo-ai/marqo,0.701006229036895,marqo-ai/marqo,3230,2022-08-01T12:12:51Z,Search Engine,1.4127310061601643,0.298993770963105
520096046,marqo-ai/marqo,0.701006229036895,marqo-ai/marqo,3230,2022-08-01T12:12:51Z,Vector,1.4127310061601643,0.298993770963105
146459443,vesoft-inc/nebula,0.2952093223996547,vesoft-inc/nebula,3115,2018-08-28T14:25:09Z,Graph,5.338809034907597,0.7047906776003453
30449481,apache/tinkerpop,0.1688903901368012,apache/tinkerpop,3111,2015-02-07T08:00:05Z,Graph,8.892539356605065,0.8311096098631988
462329984,speedb-io/speedb,0.4769140853302162,speedb-io/speedb,3104,2022-02-22T14:18:31Z,Key-value,1.8507871321013005,0.5230859146697838
75425073,pubkey/rxdb,0.1014656144306651,pubkey/rxdb,3055,2016-12-02T19:34:42Z,Document,7.0746064339493495,0.8985343855693348
141376301,apache/incubator-hugegraph,0.3939868462261196,apache/incubator-hugegraph,3043,2018-07-18T03:30:20Z,Graph,5.451060917180014,0.6060131537738804
91593042,bloomberg/comdb2,0.0360880548538433,bloomberg/comdb2,3020,2017-05-17T15:39:23Z,Relational,6.620123203285421,0.9639119451461567
94593596,etcd-io/bbolt,0.3247422680412371,etcd-io/bbolt,2992,2017-06-17T01:42:09Z,Key-value,6.535249828884326,0.6752577319587629
95614931,manticoresoftware/manticoresearch,0.2735020661157025,manticoresoftware/manticoresearch,2952,2017-06-28T01:15:30Z,Relational,6.505133470225872,0.7264979338842975
