repo_id,repo_name,self_ref_ratio,repo_name_used,i_pr_rec_cnt,repo_created_at,category_label,project_age_years,external_ref_ratio
95614931,manticoresoftware/manticoresearch,0.2735020661157025,manticoresoftware/manticoresearch,2952,2017-06-28T01:15:30Z,Search Engine,6.505133470225872,0.7264979338842975
607441698,lancedb/lancedb,0.6034004163775156,lancedb/lancedb,2919,2023-02-28T01:15:17Z,Document,0.8350444900752909,0.3965995836224844
77385607,JanusGraph/janusgraph,0.2919156200463358,JanusGraph/janusgraph,2917,2016-12-26T13:26:29Z,Graph,7.008898015058179,0.7080843799536642
20473418,apache/phoenix,0.3597560975609756,apache/phoenix,2835,2014-06-04T07:00:08Z,Relational,9.571526351813826,0.6402439024390244
220186120,codenotary/immudb,0.0116311118460944,codenotary/immudb,2807,2019-11-07T08:22:16Z,Key-value,4.145106091718001,0.9883688881539056
510607652,pocketbase/pocketbase,0.4802005012531328,pocketbase/pocketbase,2785,2022-07-05T06:06:21Z,Relational,1.486652977412731,0.5197994987468673
148087762,georgia-tech-db/eva,0.2941089182371271,georgia-tech-db/eva,2673,2018-09-10T02:26:03Z,Relational,5.30321697467488,0.705891081762873
396867188,ArcadeData/arcadedb,0.4248247208517268,ArcadeData/arcadedb,2632,2021-08-16T16:01:29Z,Key-value,2.3709787816563996,0.5751752791482732
396867188,ArcadeData/arcadedb,0.4248247208517268,ArcadeData/arcadedb,2632,2021-08-16T16:01:29Z,Document,2.3709787816563996,0.5751752791482732
396867188,ArcadeData/arcadedb,0.4248247208517268,ArcadeData/arcadedb,2632,2021-08-16T16:01:29Z,Time Series,2.3709787816563996,0.5751752791482732
396867188,ArcadeData/arcadedb,0.4248247208517268,ArcadeData/arcadedb,2632,2021-08-16T16:01:29Z,Graph,2.3709787816563996,0.5751752791482732
456549280,ydb-platform/ydb,0.5925279329608939,ydb-platform/ydb,2601,2022-02-07T14:52:36Z,Relational,1.891854893908282,0.4074720670391061
456549280,ydb-platform/ydb,0.5925279329608939,ydb-platform/ydb,2601,2022-02-07T14:52:36Z,Document,1.891854893908282,0.4074720670391061
34533675,apache/sedona,0.2421722113502935,apache/sedona,2488,2015-04-24T18:01:29Z,Spatial,8.684462696783026,0.7578277886497065
79317191,typesense/typesense,0.304253785147801,typesense/typesense,2471,2017-01-18T08:01:47Z,Search Engine,6.945927446954141,0.695746214852199
125824259,xtdb/xtdb,0.5727902946273831,xtdb/xtdb,2462,2018-03-19T08:19:27Z,Document,5.782340862422998,0.42720970537261693
87414843,hyrise/hyrise,0.5820224719101124,hyrise/hyrise,2443,2017-04-06T10:03:31Z,Relational,6.7323750855578375,0.41797752808988764
678214856,timeplus-io/proton,0.6019323671497585,timeplus-io/proton,2302,2023-08-14T03:11:43Z,Relational,0.37782340862423,0.3980676328502415
644742603,cloudberrydb/cloudberrydb,0.3189081225033289,cloudberrydb/cloudberrydb,2301,2023-05-24T06:58:16Z,Relational,0.6023271731690623,0.6810918774966711
644742603,cloudberrydb/cloudberrydb,0.3189081225033289,cloudberrydb/cloudberrydb,2301,2023-05-24T06:58:16Z,Object Oriented,0.6023271731690623,0.6810918774966711
47973088,gchq/Gaffer,0.4725124943207633,gchq/Gaffer,2271,2015-12-14T12:12:39Z,Graph,8.043805612594113,0.5274875056792367
305513242,fluree/db,0.531934306569343,fluree/db,2240,2020-10-19T21:06:38Z,Relational,3.1950718685831623,0.46806569343065696
305513242,fluree/db,0.531934306569343,fluree/db,2240,2020-10-19T21:06:38Z,Document,3.1950718685831623,0.46806569343065696
305513242,fluree/db,0.531934306569343,fluree/db,2240,2020-10-19T21:06:38Z,Graph,3.1950718685831623,0.46806569343065696
305513242,fluree/db,0.531934306569343,fluree/db,2240,2020-10-19T21:06:38Z,RDF,3.1950718685831623,0.46806569343065696
66783145,couchbase/couchbase-lite-core,0.8571428571428571,couchbase/couchbase-lite-core,2174,2016-08-28T18:07:47Z,Key-value,7.337440109514032,0.1428571428571429
66783145,couchbase/couchbase-lite-core,0.8571428571428571,couchbase/couchbase-lite-core,2174,2016-08-28T18:07:47Z,Document,7.337440109514032,0.1428571428571429
84458512,RedisGraph/RedisGraph,0.4087558633013178,RedisGraph/RedisGraph,2100,2017-03-09T15:37:25Z,Graph,6.809034907597536,0.5912441366986823
442441933,mabel-dev/opteryx,0.1519796450291672,mabel-dev/opteryx,1979,2021-12-28T11:27:22Z,Relational,2.004106776180698,0.8480203549708328
442441933,mabel-dev/opteryx,0.1519796450291672,mabel-dev/opteryx,1979,2021-12-28T11:27:22Z,Object Oriented,2.004106776180698,0.8480203549708328
7437073,apache/jena,0.2799558255107675,apache/jena,1961,2013-01-04T08:00:32Z,RDF,10.984257357973991,0.7200441744892325
13124802,influxdata/influxdb,0.4122085048010974,influxdata/influxdb,1788,2013-09-26T14:31:10Z,Wide column,10.258726899383984,0.5877914951989026
13124802,influxdata/influxdb,0.4122085048010974,influxdata/influxdb,1788,2013-09-26T14:31:10Z,Time Series,10.258726899383984,0.5877914951989026
507829396,openGemini/openGemini,0.4101694915254237,openGemini/openGemini,1753,2022-06-27T08:41:54Z,Relational,1.5085557837097878,0.5898305084745763
507829396,openGemini/openGemini,0.4101694915254237,openGemini/openGemini,1753,2022-06-27T08:41:54Z,Time Series,1.5085557837097878,0.5898305084745763
6650539,neo4j/neo4j,0.1864573110893032,neo4j/neo4j,1697,2012-11-12T08:46:15Z,Graph,11.129363449691992,0.8135426889106968
473235285,polarsignals/frostdb,0.763873775843308,polarsignals/frostdb,1678,2022-03-23T14:55:52Z,Wide column,1.7713894592744694,0.23612622415669204
528766495,TuGraph-family/tugraph-db,0.3,TuGraph-family/tugraph-db,1625,2022-08-25T08:46:43Z,Graph,1.3470225872689938,0.7
660776503,paradedb/paradedb,0.4660756904193658,paradedb/paradedb,1604,2023-06-30T20:21:47Z,Relational,0.5010266940451745,0.5339243095806342
660776503,paradedb/paradedb,0.4660756904193658,paradedb/paradedb,1604,2023-06-30T20:21:47Z,Object Oriented,0.5010266940451745,0.5339243095806342
170496871,gridgain/gridgain,0.7176395939086294,gridgain/gridgain,1541,2019-02-13T11:31:35Z,Columnar,4.876112251882272,0.2823604060913706
49670957,eclipse/rdf4j,0.5680778032036613,eclipse/rdf4j,1501,2016-01-14T19:47:32Z,RDF,7.958932238193018,0.4319221967963387
574588439,ytsaurus/ytsaurus,0.1684602649006622,ytsaurus/ytsaurus,1450,2022-12-05T16:32:05Z,Document,1.0677618069815196,0.8315397350993378
291675222,hstreamdb/hstream,0.8448275862068966,hstreamdb/hstream,1416,2020-08-31T09:42:17Z,Relational,3.3292265571526354,0.15517241379310343
385356389,vmware/splinterdb,0.6557835820895522,vmware/splinterdb,1368,2021-07-12T19:10:28Z,Key-value,2.4668035592060233,0.34421641791044777
160999,apache/zookeeper,0.2840236686390532,apache/zookeeper,1350,2009-03-27T15:41:56Z,Hierarchical,14.759753593429158,0.7159763313609468
33745913,h2database/h2database,0.3983050847457627,h2database/h2database,1330,2015-04-10T19:09:09Z,Relational,8.722792607802875,0.6016949152542372
30753733,percona/percona-server,0.3273761169780666,percona/percona-server,1273,2015-02-13T11:32:01Z,Relational,8.876112251882272,0.6726238830219333
661663226,maxnowack/signaldb,0.0206653225806451,maxnowack/signaldb,1257,2023-07-03T11:21:29Z,Document,0.4928131416837782,0.9793346774193549
67904342,Expensify/Bedrock,0.7620087336244541,Expensify/Bedrock,1230,2016-09-11T01:55:45Z,Relational,7.299110198494182,0.2379912663755459
184981,memcached/memcached,0.2296511627906976,memcached/memcached,1208,2009-04-24T23:34:25Z,Key-value,14.683093771389458,0.7703488372093024
323389945,logicalclocks/rondb,0.7525252525252525,logicalclocks/rondb,1199,2020-12-21T16:25:57Z,Key-value,3.02258726899384,0.24747474747474751
323389945,logicalclocks/rondb,0.7525252525252525,logicalclocks/rondb,1199,2020-12-21T16:25:57Z,Relational,3.02258726899384,0.24747474747474751
198466472,terminusdb/terminusdb,0.6549520766773163,terminusdb/terminusdb,1196,2019-07-23T16:15:27Z,Document,4.438056125941136,0.34504792332268375
198466472,terminusdb/terminusdb,0.6549520766773163,terminusdb/terminusdb,1196,2019-07-23T16:15:27Z,Graph,4.438056125941136,0.34504792332268375
198466472,terminusdb/terminusdb,0.6549520766773163,terminusdb/terminusdb,1196,2019-07-23T16:15:27Z,RDF,4.438056125941136,0.34504792332268375
23247808,rqlite/rqlite,0.4735042735042735,rqlite/rqlite,1178,2014-08-23T04:31:18Z,Relational,9.352498288843258,0.5264957264957265
80087836,dgraph-io/badger,0.5942562592047128,dgraph-io/badger,1165,2017-01-26T05:09:49Z,Key-value,6.924024640657084,0.4057437407952872
50594316,senx/warp10-platform,0.888268156424581,senx/warp10-platform,1067,2016-01-28T15:56:55Z,Time Series,7.920602327173169,0.11173184357541899
150013328,cberner/redb,0.4763636363636364,cberner/redb,1031,2018-09-23T18:30:14Z,Key-value,5.2676249144421625,0.5236363636363637
714074,pouchdb/pouchdb,0.6423562412342216,pouchdb/pouchdb,1015,2010-06-10T18:34:24Z,Document,13.555099247091034,0.35764375876577836
9595928,mirage/irmin,0.2800875273522976,mirage/irmin,1005,2013-04-22T09:52:58Z,Document,10.688569472963723,0.7199124726477024
543276238,libsql/libsql,0.5461215932914046,libsql/libsql,973,2022-09-29T18:56:16Z,Relational,1.2511978097193703,0.45387840670859536
510375115,splitgraph/seafowl,0.3007518796992481,splitgraph/seafowl,966,2022-07-04T13:41:52Z,Relational,1.4893908281998631,0.6992481203007519
168712350,Snapchat/KeyDB,0.3806060606060606,Snapchat/KeyDB,929,2019-02-01T14:50:00Z,Key-value,4.908966461327857,0.6193939393939394
25780780,AlaSQL/alasql,0.0394982200372944,AlaSQL/alasql,871,2014-10-26T16:30:37Z,Relational,9.177275838466803,0.9605017799627056
25780780,AlaSQL/alasql,0.0394982200372944,AlaSQL/alasql,871,2014-10-26T16:30:37Z,Document,9.177275838466803,0.9605017799627056
511030127,ceramicstudio/js-composedb,0.6180422264875239,ceramicstudio/js-composedb,844,2022-07-06T07:15:37Z,Graph,1.483915126625599,0.38195777351247606
5683653,apache/drill,0.3571428571428571,apache/drill,794,2012-09-05T07:00:26Z,Document,11.315537303216974,0.6428571428571429
5683653,apache/drill,0.3571428571428571,apache/drill,794,2012-09-05T07:00:26Z,Wide column,11.315537303216974,0.6428571428571429
4604367,sirixdb/sirix,0.3086770981507823,sirixdb/sirix,750,2012-06-09T02:22:14Z,Document,11.5564681724846,0.6913229018492177
207663235,cmu-db/bustub,0.3112426035502958,cmu-db/bustub,689,2019-09-10T21:06:59Z,Relational,4.303901437371663,0.6887573964497042
23013460,lsst/qserv,0.7,lsst/qserv,677,2014-08-16T07:50:36Z,Relational,9.371663244353183,0.30000000000000004
39519916,percona/percona-server-mongodb,0.7745415318230853,percona/percona-server-mongodb,627,2015-07-22T17:25:26Z,Document,8.44079397672827,0.22545846817691473
17224514,ehcache/ehcache3,0.5459770114942529,ehcache/ehcache3,621,2014-02-26T20:39:16Z,Key-value,9.839835728952773,0.45402298850574707
31315021,Kinto/kinto,0.1818925552222525,Kinto/kinto,606,2015-02-25T13:34:23Z,Document,8.843258042436688,0.8181074447777474
432844875,orioledb/orioledb,0.8760429082240763,orioledb/orioledb,600,2021-11-28T22:57:49Z,Relational,2.086242299794661,0.12395709177592373
432844875,orioledb/orioledb,0.8760429082240763,orioledb/orioledb,600,2021-11-28T22:57:49Z,Object Oriented,2.086242299794661,0.12395709177592373
606433492,chdb-io/chdb,0.3378378378378378,chdb-io/chdb,591,2023-02-25T13:35:14Z,Relational,0.8432580424366872,0.6621621621621623
3788366,openlink/virtuoso-opensource,0.3189823874755381,openlink/virtuoso-opensource,586,2012-03-21T16:00:39Z,Document,11.775496235455167,0.6810176125244619
344711168,IceFireDB/IceFireDB,0.1533333333333333,IceFireDB/IceFireDB,568,2021-03-05T06:03:29Z,Key-value,2.8199863107460645,0.8466666666666667
551374215,cozodb/cozo,0.4984126984126984,cozodb/cozo,493,2022-10-14T09:28:11Z,Relational,1.2101300479123889,0.5015873015873016
393235957,risinglightdb/risinglight,0.1535483870967741,risinglightdb/risinglight,483,2021-08-06T03:26:03Z,Relational,2.3983572895277208,0.8464516129032259
28738447,apache/kylin,0.0112517580872011,apache/kylin,476,2015-01-03T08:00:05Z,Key-value,8.988364134154688,0.9887482419127989
28738447,apache/kylin,0.0112517580872011,apache/kylin,476,2015-01-03T08:00:05Z,Relational,8.988364134154688,0.9887482419127989
91715647,gnocchixyz/gnocchi,0.5007496251874063,gnocchixyz/gnocchi,475,2017-05-18T16:32:52Z,Relational,6.617385352498289,0.4992503748125937
125234630,danielealbano/cachegrand,0.2561078348778433,danielealbano/cachegrand,472,2018-03-14T15:33:02Z,Key-value,5.796030116358659,0.7438921651221567
7502247,lealone/Lealone,0.7,lealone/Lealone,451,2013-01-08T13:57:08Z,Relational,10.973305954825461,0.30000000000000004
664816265,scratchdata/ScratchDB,0.8333333333333334,scratchdata/ScratchDB,448,2023-07-10T20:15:01Z,Document,0.4736481861738535,0.16666666666666663
316690542,MonetDB/MonetDB,0.3423076923076923,MonetDB/MonetDB,438,2020-11-28T08:35:36Z,Relational,3.0855578370978782,0.6576923076923077
316690542,MonetDB/MonetDB,0.3423076923076923,MonetDB/MonetDB,438,2020-11-28T08:35:36Z,Wide column,3.0855578370978782,0.6576923076923077
92329433,canonical/dqlite,0.1305309734513274,canonical/dqlite,436,2017-05-24T19:35:52Z,Relational,6.6009582477754964,0.8694690265486726
79901405,objectbox/objectbox-java,0.375438596491228,objectbox/objectbox-java,430,2017-01-24T10:29:48Z,Object Oriented,6.929500342231348,0.624561403508772
61153677,m3db/m3,0.5615062761506276,m3db/m3,420,2016-06-14T20:29:45Z,Relational,7.542778918548939,0.43849372384937235
61153677,m3db/m3,0.5615062761506276,m3db/m3,420,2016-06-14T20:29:45Z,Time Series,7.542778918548939,0.43849372384937235
7083240,orientechnologies/orientdb,0.6246851385390428,orientechnologies/orientdb,407,2012-12-09T20:33:47Z,Key-value,11.055441478439425,0.37531486146095716
7083240,orientechnologies/orientdb,0.6246851385390428,orientechnologies/orientdb,407,2012-12-09T20:33:47Z,Document,11.055441478439425,0.37531486146095716
7083240,orientechnologies/orientdb,0.6246851385390428,orientechnologies/orientdb,407,2012-12-09T20:33:47Z,Object Oriented,11.055441478439425,0.37531486146095716
7083240,orientechnologies/orientdb,0.6246851385390428,orientechnologies/orientdb,407,2012-12-09T20:33:47Z,Graph,11.055441478439425,0.37531486146095716
24494032,mysql/mysql-server,0.1232558139534883,mysql/mysql-server,404,2014-09-26T09:31:03Z,Relational,9.259411362080767,0.8767441860465117
664133375,epsilla-cloud/vectordb,0.7938931297709924,epsilla-cloud/vectordb,386,2023-07-09T02:28:31Z,Array,0.47638603696098564,0.20610687022900764
195895847,hivedb/hive,0.2311827956989247,hivedb/hive,382,2019-07-08T22:47:01Z,Key-value,4.479123887748118,0.7688172043010753
23315232,mbdavid/LiteDB,0.390625,mbdavid/LiteDB,369,2014-08-25T13:49:30Z,Document,9.347022587268993,0.609375
143253020,microsoft/FASTER,0.547887323943662,microsoft/FASTER,357,2018-08-02T06:38:41Z,Key-value,5.409993155373032,0.452112676056338
441299511,reductstore/reductstore,0.8657534246575342,reductstore/reductstore,339,2021-12-23T21:27:52Z,Key-value,2.0177960301163584,0.13424657534246576
441299511,reductstore/reductstore,0.8657534246575342,reductstore/reductstore,339,2021-12-23T21:27:52Z,Time Series,2.0177960301163584,0.13424657534246576
1374129,BaseXdb/basex,0.4607508532423208,BaseXdb/basex,337,2011-02-16T15:02:14Z,Document,12.867898699520875,0.5392491467576792
1374129,BaseXdb/basex,0.4607508532423208,BaseXdb/basex,337,2011-02-16T15:02:14Z,Native XML,12.867898699520875,0.5392491467576792
259542436,LineairDB/LineairDB,0.338403041825095,LineairDB/LineairDB,310,2020-04-28T05:41:20Z,Key-value,3.671457905544148,0.661596958174905
45732002,jnidzwetzki/bboxdb,0.1065502183406113,jnidzwetzki/bboxdb,303,2015-11-07T10:28:59Z,Array,8.145106091718,0.8934497816593887
223462217,resilientdb/resilientdb,0.97196261682243,resilientdb/resilientdb,302,2019-11-22T18:28:12Z,Document,4.1040383299110195,0.028037383177569986
108110,mongodb/mongo,0.5587991718426502,mongodb/mongo,300,2009-01-15T16:15:18Z,Document,14.954140999315538,0.44120082815734984
266515876,armink/FlashDB,0.4097222222222222,armink/FlashDB,298,2020-05-24T10:15:56Z,Key-value,3.600273785078713,0.5902777777777778
4407129,postgis/postgis,0.0335530257639304,postgis/postgis,292,2012-05-22T13:31:25Z,Spatial,11.605749486652977,0.9664469742360696
606125384,paypal/junodb,0.5041666666666667,paypal/junodb,287,2023-02-24T16:52:02Z,Key-value,0.8459958932238193,0.49583333333333335
298920362,oracle/nosql-java-sdk,0.6136363636363636,oracle/nosql-java-sdk,285,2020-09-27T00:05:54Z,Key-value,3.2553045859000687,0.38636363636363635
298920362,oracle/nosql-java-sdk,0.6136363636363636,oracle/nosql-java-sdk,285,2020-09-27T00:05:54Z,Document,3.2553045859000687,0.38636363636363635
22475123,amark/gun,0.1826923076923076,amark/gun,282,2014-07-31T15:52:10Z,Graph,9.415468856947296,0.8173076923076924
270858421,juji-io/datalevin,0.6214285714285714,juji-io/datalevin,275,2020-06-08T23:53:52Z,Document,3.5592060232717317,0.37857142857142856
454981666,streamnative/oxia,0.3954154727793696,streamnative/oxia,269,2022-02-03T00:28:48Z,Key-value,1.9028062970568105,0.6045845272206304
443220240,tinyplex/tinybase,0.0942028985507246,tinyplex/tinybase,241,2021-12-31T01:06:00Z,Relational,1.995893223819302,0.9057971014492754
55072677,semi-technologies/weaviate,0.1302876480541455,semi-technologies/weaviate,239,2016-03-30T15:03:17Z,Vector,7.750855578370979,0.8697123519458545
453191009,ostafen/clover,0.1566265060240964,ostafen/clover,218,2022-01-28T19:25:23Z,Document,1.919233401779603,0.8433734939759037
