repo_id,repo_name,repo_name_used,i_pr_rec_cnt,repo_created_at,category_label
402945349,,StarRocks/starrocks,174290,,
41986369,pingcap/tidb,pingcap/tidb,156795,2015-09-06T04:01:52Z,"Key-value,Relational"
16563587,cockroachdb/cockroach,cockroachdb/cockroach,151646,2014-02-06T00:18:47Z,Relational
99919302,apache/doris,apache/doris,147649,2017-08-10T12:13:30Z,Relational
507775,elastic/elasticsearch,elastic/elasticsearch,85261,2010-02-08T13:20:56Z,"Document,Search Engine"
60246359,ClickHouse/ClickHouse,ClickHouse/ClickHouse,78015,2016-06-02T08:28:18Z,Relational
334274271,opensearch-project/OpenSearch,opensearch-project/OpenSearch,74384,2021-01-29T22:10:00Z,Search Engine
17165658,apache/spark,apache/spark,73225,2014-02-25T08:00:08Z,Relational
208728772,milvus-io/milvus,milvus-io/milvus,69104,2019-09-16T06:43:43Z,Vector
388946490,facebookincubator/velox,facebookincubator/velox,61397,2021-07-23T23:00:23Z,Relational
28449431,,scylladb/scylladb,59923,,
166515022,trinodb/trino,trinodb/trino,52307,2019-01-19T06:38:14Z,Relational
453068084,risingwavelabs/risingwave,risingwavelabs/risingwave,49277,2022-01-28T12:58:03Z,Relational
114187903,apple/foundationdb,apple/foundationdb,45114,2017-12-14T01:40:42Z,"Key-value,Document"
339993112,matrixorigin/matrixone,matrixorigin/matrixone,35681,2021-02-18T09:07:17Z,Relational
358917318,apache/arrow-datafusion,apache/arrow-datafusion,31591,2021-04-17T15:40:23Z,Relational
20587599,apache/flink,apache/flink,28643,2014-06-07T07:00:10Z,Relational
3786237,hazelcast/hazelcast,hazelcast/hazelcast,28226,2012-03-21T12:25:18Z,Key-value
302827809,datafuselabs/databend,datafuselabs/databend,28205,2020-10-10T06:04:42Z,Relational
351806852,neondatabase/neon,neondatabase/neon,28189,2021-03-26T14:20:47Z,"Object Oriented,Relational"
49876476,apache/shardingsphere,apache/shardingsphere,24726,2016-01-18T12:49:26Z,Relational
44781140,greenplum-db/gpdb,greenplum-db/gpdb,24704,,Relational
48833910,tikv/tikv,tikv/tikv,24475,2015-12-31T04:51:32Z,Key-value
5349565,prestodb/presto,prestodb/presto,24094,2012-08-09T01:03:37Z,"Wide column,Relational,Key-value,Document"
385634291,grafana/mimir,grafana/mimir,23492,2021-07-13T14:34:08Z,Relational
6358188,apache/druid,apache/druid,22993,2012-10-23T19:08:07Z,"Wide column,Relational"
11008207,vitessio/vitess,vitessio/vitess,22224,2013-06-27T21:20:28Z,Relational
19961085,apache/pinot,apache/pinot,22019,2014-05-19T23:27:48Z,Relational
138754790,duckdb/duckdb,duckdb/duckdb,20663,2018-06-26T15:04:45Z,Relational
480217156,GreptimeTeam/greptimedb,GreptimeTeam/greptimedb,19961,2022-04-11T03:46:48Z,Time Series
105944401,yugabyte/yugabyte-db,yugabyte/yugabyte-db,18841,2017-10-05T21:56:00Z,"Relational,Key-value"
2944302,wiredtiger/wiredtiger,wiredtiger/wiredtiger,18588,2011-12-09T00:43:19Z,Key-value
422821402,FerretDB/FerretDB,FerretDB/FerretDB,17804,2021-10-30T08:06:36Z,Document
23418517,apache/hadoop,apache/hadoop,17488,2014-08-28T07:00:08Z,
206444,apache/hive,apache/hive,17402,2009-05-21T02:31:01Z,Relational
911980,tarantool/tarantool,tarantool/tarantool,16770,2010-09-15T07:59:26Z,"Key-value,Document"
11225014,etcd-io/etcd,etcd-io/etcd,16581,2013-07-06T21:57:21Z,Key-value
2649214,arangodb/arangodb,arangodb/arangodb,16470,2011-10-26T06:42:00Z,"Key-value,Document,Graph"
114619105,apache/kyuubi,apache/kyuubi,16360,2017-12-18T09:05:10Z,Relational
60377070,vespa-engine/vespa,vespa-engine/vespa,16041,2016-06-03T20:54:20Z,"Document,Search Engine"
542714,ravendb/ravendb,ravendb/ravendb,15125,2010-03-02T11:05:30Z,"Key-value,Document"
158975124,apache/iotdb,apache/iotdb,14712,2018-11-24T21:29:17Z,"Hierarchical,Time Series"
206424,apache/cassandra,apache/cassandra,14020,2009-05-21T02:10:09Z,"Wide column,Key-value"
156018,redis/redis,redis/redis,13796,2009-03-21T22:32:25Z,Key-value
196353673,taosdata/TDengine,taosdata/TDengine,13449,2019-07-11T08:33:48Z,"Relational,Time Series"
84240850,timescale/timescaledb,timescale/timescaledb,12176,2017-03-07T20:03:41Z,Time Series
9342529,crate/crate,crate/crate,12002,2013-04-10T09:17:16Z,Document
150954997,VictoriaMetrics/VictoriaMetrics,VictoriaMetrics/VictoriaMetrics,11965,2018-09-30T09:58:01Z,"Wide column,Time Series"
268163609,qdrant/qdrant,qdrant/qdrant,11528,2020-05-30T21:37:01Z,Vector
6934395,facebook/rocksdb,facebook/rocksdb,10916,2012-11-30T06:16:18Z,Key-value
20089857,apache/hbase,apache/hbase,10551,2014-05-23T07:00:07Z,Wide column
546206616,chroma-core/chroma,chroma-core/chroma,10539,2022-10-05T17:58:44Z,"Document,Vector"
341631350,apache/lucene,apache/lucene,10488,2021-02-23T17:16:56Z,Document
6838921,prometheus/prometheus,prometheus/prometheus,10481,2012-11-24T11:14:12Z,"Key-value,Time Series"
19257422,questdb/questdb,questdb/questdb,9808,2014-04-28T23:29:15Z,"Relational,Time Series"
2524488,apache/accumulo,apache/accumulo,9738,2011-10-06T07:00:09Z,Wide column
198683574,dolthub/dolt,dolthub/dolt,9686,2019-07-24T17:46:25Z,Relational
55072677,,weaviate/weaviate,9127,,
298763623,kuzudb/kuzu,kuzudb/kuzu,8762,2020-09-26T07:43:06Z,Graph
50874442,citusdata/citus,citusdata/citus,8747,2016-02-01T21:58:39Z,Relational
357707809,quickwit-oss/quickwit,quickwit-oss/quickwit,8429,2021-04-13T22:45:40Z,Document
1917262,realm/realm-core,realm/realm-core,8244,2011-06-18T21:18:46Z,"Object Oriented,Document"
95817032,edgedb/edgedb,edgedb/edgedb,8131,2017-06-29T20:30:48Z,"Object Oriented,Relational"
52080367,CUBRID/cubrid,CUBRID/cubrid,7736,2016-02-19T10:25:32Z,"Object Oriented,Relational"
1050944,infinispan/infinispan,infinispan/infinispan,7337,2010-11-04T12:33:19Z,Key-value
478288303,nuclia/nucliadb,nuclia/nucliadb,7256,2022-04-05T20:21:54Z,Vector
195619075,vdaas/vald,vdaas/vald,7085,2019-07-07T06:42:22Z,Vector
182849188,delta-io/delta,delta-io/delta,6713,2019-04-22T18:56:51Z,Wide column
86868560,TileDB-Inc/TileDB,TileDB-Inc/TileDB,6393,2017-03-31T23:44:23Z,Array
496817075,GlareDB/glaredb,GlareDB/glaredb,5905,2022-05-27T00:52:47Z,Relational
26127968,,OpenAtomFoundation/pika,5837,,
130688011,meilisearch/meilisearch,meilisearch/meilisearch,5552,2018-04-23T11:45:28Z,"Document,Search Engine"
496505424,,CeresDB/ceresdb,5092,,
276293034,apache/age,apache/age,5007,2020-07-01T06:15:47Z,Graph
202483348,,apache/kvrocks,4809,,
19816070,MariaDB/server,MariaDB/server,4735,2014-05-15T10:58:50Z,Relational
31006158,apache/ignite,apache/ignite,4719,2015-02-19T08:00:05Z,Key-value
254418044,,tigerbeetledb/tigerbeetle,4609,,
304530333,,featureform/featureform,4580,,
41349039,dgraph-io/dgraph,dgraph-io/dgraph,4548,2015-08-25T07:15:56Z,Graph
346976717,4paradigm/OpenMLDB,4paradigm/OpenMLDB,4264,2021-03-12T07:18:31Z,"Relational,Time Series"
254418044,,tigerbeetle/tigerbeetle,4255,,
206417,apache/couchdb,apache/couchdb,4227,2009-05-21T02:03:38Z,Document
201403923,activeloopai/deeplake,activeloopai/deeplake,4195,2019-08-09T06:17:59Z,Vector
396856161,authzed/spicedb,authzed/spicedb,4050,2021-08-16T15:32:09Z,Object Oriented
501460708,,stoneatom/stonedb,3897,,
581145740,ByConity/ByConity,ByConity/ByConity,3888,2022-12-22T11:50:32Z,Relational
11695619,eXist-db/exist,eXist-db/exist,3882,2013-07-26T21:53:48Z,"Document,Native XML"
420965027,cnosdb/cnosdb,cnosdb/cnosdb,3881,2021-10-25T09:47:14Z,"Relational,Time Series"
49412556,quickwit-oss/tantivy,quickwit-oss/tantivy,3755,2016-01-11T08:32:16Z,Document
449924556,tigrisdata/tigris,tigrisdata/tigris,3750,2022-01-20T02:16:49Z,Document
54005538,FirebirdSQL/firebird,FirebirdSQL/firebird,3460,2016-03-16T06:10:37Z,Relational
372536760,oceanbase/oceanbase,oceanbase/oceanbase,3411,2021-05-31T14:36:17Z,Relational
5844474,EventStore/EventStore,EventStore/EventStore,3401,2012-09-17T17:22:49Z,Event
520096046,marqo-ai/marqo,marqo-ai/marqo,3230,2022-08-01T12:12:51Z,"Document,Vector,Search Engine"
146459443,vesoft-inc/nebula,vesoft-inc/nebula,3115,2018-08-28T14:25:09Z,Graph
30449481,apache/tinkerpop,apache/tinkerpop,3111,2015-02-07T08:00:05Z,Graph
462329984,speedb-io/speedb,speedb-io/speedb,3104,2022-02-22T14:18:31Z,Key-value
75425073,pubkey/rxdb,pubkey/rxdb,3055,2016-12-02T19:34:42Z,Document
141376301,apache/incubator-hugegraph,apache/incubator-hugegraph,3043,2018-07-18T03:30:20Z,Graph
91593042,bloomberg/comdb2,bloomberg/comdb2,3020,2017-05-17T15:39:23Z,Relational
94593596,etcd-io/bbolt,etcd-io/bbolt,2992,2017-06-17T01:42:09Z,Key-value
95614931,manticoresoftware/manticoresearch,manticoresoftware/manticoresearch,2952,2017-06-28T01:15:30Z,"Relational,Search Engine"
607441698,lancedb/lancedb,lancedb/lancedb,2919,2023-02-28T01:15:17Z,Document
77385607,JanusGraph/janusgraph,JanusGraph/janusgraph,2917,2016-12-26T13:26:29Z,Graph
202483348,,apache/incubator-kvrocks,2842,,
20473418,apache/phoenix,apache/phoenix,2835,2014-06-04T07:00:08Z,Relational
220186120,codenotary/immudb,codenotary/immudb,2807,2019-11-07T08:22:16Z,Key-value
510607652,pocketbase/pocketbase,pocketbase/pocketbase,2785,2022-07-05T06:06:21Z,Relational
148087762,,georgia-tech-db/evadb,2727,,
148087762,georgia-tech-db/eva,georgia-tech-db/eva,2673,2018-09-10T02:26:03Z,Relational
396867188,ArcadeData/arcadedb,ArcadeData/arcadedb,2632,2021-08-16T16:01:29Z,"Key-value,Document,Graph,Time Series"
456549280,ydb-platform/ydb,ydb-platform/ydb,2601,2022-02-07T14:52:36Z,"Relational,Document"
34533675,apache/sedona,apache/sedona,2488,2015-04-24T18:01:29Z,Spatial
79317191,typesense/typesense,typesense/typesense,2471,2017-01-18T08:01:47Z,Search Engine
125824259,xtdb/xtdb,xtdb/xtdb,2462,2018-03-19T08:19:27Z,Document
87414843,hyrise/hyrise,hyrise/hyrise,2443,2017-04-06T10:03:31Z,Relational
678214856,timeplus-io/proton,timeplus-io/proton,2302,2023-08-14T03:11:43Z,Relational
644742603,cloudberrydb/cloudberrydb,cloudberrydb/cloudberrydb,2301,2023-05-24T06:58:16Z,"Object Oriented,Relational"
47973088,gchq/Gaffer,gchq/Gaffer,2271,2015-12-14T12:12:39Z,Graph
305513242,fluree/db,fluree/db,2240,2020-10-19T21:06:38Z,"Graph,Relational,Document,RDF"
66783145,couchbase/couchbase-lite-core,couchbase/couchbase-lite-core,2174,2016-08-28T18:07:47Z,"Document,Key-value"
40127179,,FeatureBaseDB/featurebase,2107,,
84458512,RedisGraph/RedisGraph,RedisGraph/RedisGraph,2100,2017-03-09T15:37:25Z,Graph
668673665,,FalkorDB/FalkorDB,1997,,
442441933,mabel-dev/opteryx,mabel-dev/opteryx,1979,2021-12-28T11:27:22Z,"Object Oriented,Relational"
7437073,apache/jena,apache/jena,1961,2013-01-04T08:00:32Z,RDF
13124802,influxdata/influxdb,influxdata/influxdb,1788,2013-09-26T14:31:10Z,"Wide column,Time Series"
507829396,openGemini/openGemini,openGemini/openGemini,1753,2022-06-27T08:41:54Z,"Relational,Time Series"
6650539,neo4j/neo4j,neo4j/neo4j,1697,2012-11-12T08:46:15Z,Graph
63110867,,vaticle/typedb,1691,,
473235285,polarsignals/frostdb,polarsignals/frostdb,1678,2022-03-23T14:55:52Z,Wide column
543276238,,tursodatabase/libsql,1634,,
528766495,TuGraph-family/tugraph-db,TuGraph-family/tugraph-db,1625,2022-08-25T08:46:43Z,Graph
660776503,paradedb/paradedb,paradedb/paradedb,1604,2023-06-30T20:21:47Z,"Object Oriented,Relational"
170496871,gridgain/gridgain,gridgain/gridgain,1541,2019-02-13T11:31:35Z,Columnar
49670957,eclipse/rdf4j,eclipse/rdf4j,1501,2016-01-14T19:47:32Z,RDF
160784930,,nutsdb/nutsdb,1493,,
574588439,ytsaurus/ytsaurus,ytsaurus/ytsaurus,1450,2022-12-05T16:32:05Z,Document
291675222,hstreamdb/hstream,hstreamdb/hstream,1416,2020-08-31T09:42:17Z,Relational
29259281,filodb/FiloDB,filodb/FiloDB,1386,2015-01-14T18:35:32Z,
385356389,vmware/splinterdb,vmware/splinterdb,1368,2021-07-12T19:10:28Z,Key-value
160999,apache/zookeeper,apache/zookeeper,1350,2009-03-27T15:41:56Z,Hierarchical
33745913,h2database/h2database,h2database/h2database,1330,2015-04-10T19:09:09Z,Relational
65259211,xap/xap,xap/xap,1308,,Key-value
30753733,percona/percona-server,percona/percona-server,1273,2015-02-13T11:32:01Z,Relational
661663226,maxnowack/signaldb,maxnowack/signaldb,1257,2023-07-03T11:21:29Z,Document
67904342,Expensify/Bedrock,Expensify/Bedrock,1230,2016-09-11T01:55:45Z,Relational
184981,memcached/memcached,memcached/memcached,1208,2009-04-24T23:34:25Z,Key-value
323389945,logicalclocks/rondb,logicalclocks/rondb,1199,2020-12-21T16:25:57Z,"Relational,Key-value"
198466472,terminusdb/terminusdb,terminusdb/terminusdb,1196,2019-07-23T16:15:27Z,"Graph,Document,RDF"
23247808,rqlite/rqlite,rqlite/rqlite,1178,2014-08-23T04:31:18Z,Relational
80087836,dgraph-io/badger,dgraph-io/badger,1165,2017-01-26T05:09:49Z,Key-value
50594316,senx/warp10-platform,senx/warp10-platform,1067,2016-01-28T15:56:55Z,Time Series
150013328,cberner/redb,cberner/redb,1031,2018-09-23T18:30:14Z,Key-value
714074,pouchdb/pouchdb,pouchdb/pouchdb,1015,2010-06-10T18:34:24Z,Document
9595928,mirage/irmin,mirage/irmin,1005,2013-04-22T09:52:58Z,Document
543276238,libsql/libsql,libsql/libsql,973,2022-09-29T18:56:16Z,Relational
510375115,splitgraph/seafowl,splitgraph/seafowl,966,2022-07-04T13:41:52Z,Relational
168712350,Snapchat/KeyDB,Snapchat/KeyDB,929,2019-02-01T14:50:00Z,Key-value
25780780,AlaSQL/alasql,AlaSQL/alasql,871,2014-10-26T16:30:37Z,"Relational,Document"
511030127,ceramicstudio/js-composedb,ceramicstudio/js-composedb,844,2022-07-06T07:15:37Z,Graph
5683653,apache/drill,apache/drill,794,2012-09-05T07:00:26Z,"Wide column,Document"
516821813,,hydradatabase/hydra,769,,
4604367,sirixdb/sirix,sirixdb/sirix,750,2012-06-09T02:22:14Z,Document
116407410,replikativ/datahike,replikativ/datahike,695,2018-01-05T16:57:28Z,
207663235,cmu-db/bustub,cmu-db/bustub,689,2019-09-10T21:06:59Z,Relational
23013460,lsst/qserv,lsst/qserv,677,2014-08-16T07:50:36Z,Relational
48617634,,orbitdb/orbitdb,667,,
39519916,percona/percona-server-mongodb,percona/percona-server-mongodb,627,2015-07-22T17:25:26Z,Document
17224514,ehcache/ehcache3,ehcache/ehcache3,621,2014-02-26T20:39:16Z,Key-value
31315021,Kinto/kinto,Kinto/kinto,606,2015-02-25T13:34:23Z,Document
432844875,orioledb/orioledb,orioledb/orioledb,600,2021-11-28T22:57:49Z,"Object Oriented,Relational"
606433492,chdb-io/chdb,chdb-io/chdb,591,2023-02-25T13:35:14Z,Relational
3788366,openlink/virtuoso-opensource,openlink/virtuoso-opensource,586,2012-03-21T16:00:39Z,Document
344711168,IceFireDB/IceFireDB,IceFireDB/IceFireDB,568,2021-03-05T06:03:29Z,Key-value
660776503,,getretake/retake,502,,
551374215,cozodb/cozo,cozodb/cozo,493,2022-10-14T09:28:11Z,Relational
393235957,risinglightdb/risinglight,risinglightdb/risinglight,483,2021-08-06T03:26:03Z,Relational
28738447,apache/kylin,apache/kylin,476,2015-01-03T08:00:05Z,"Key-value,Relational"
91715647,gnocchixyz/gnocchi,gnocchixyz/gnocchi,475,2017-05-18T16:32:52Z,Relational
125234630,danielealbano/cachegrand,danielealbano/cachegrand,472,2018-03-14T15:33:02Z,Key-value
7502247,lealone/Lealone,lealone/Lealone,451,2013-01-08T13:57:08Z,Relational
318972528,,rosedblabs/rosedb,451,,
664816265,scratchdata/ScratchDB,scratchdata/ScratchDB,448,2023-07-10T20:15:01Z,Document
49670957,,eclipse-rdf4j/rdf4j,448,,
316690542,MonetDB/MonetDB,MonetDB/MonetDB,438,2020-11-28T08:35:36Z,"Wide column,Relational"
92329433,canonical/dqlite,canonical/dqlite,436,2017-05-24T19:35:52Z,Relational
79901405,objectbox/objectbox-java,objectbox/objectbox-java,430,2017-01-24T10:29:48Z,Object Oriented
61153677,m3db/m3,m3db/m3,420,2016-06-14T20:29:45Z,"Relational,Time Series"
7083240,orientechnologies/orientdb,orientechnologies/orientdb,407,2012-12-09T20:33:47Z,"Key-value,Document,Graph,Object Oriented"
24494032,mysql/mysql-server,mysql/mysql-server,404,2014-09-26T09:31:03Z,Relational
664133375,epsilla-cloud/vectordb,epsilla-cloud/vectordb,386,2023-07-09T02:28:31Z,Array
195895847,hivedb/hive,hivedb/hive,382,2019-07-08T22:47:01Z,Key-value
23315232,mbdavid/LiteDB,mbdavid/LiteDB,369,2014-08-25T13:49:30Z,Document
191676087,,lindb/lindb,368,,
143253020,microsoft/FASTER,microsoft/FASTER,357,2018-08-02T06:38:41Z,Key-value
441299511,reductstore/reductstore,reductstore/reductstore,339,2021-12-23T21:27:52Z,"Key-value,Time Series"
1374129,BaseXdb/basex,BaseXdb/basex,337,2011-02-16T15:02:14Z,"Document,Native XML"
88777477,,nitrite/nitrite-java,332,,
534109388,EuclidOLAP/EuclidOLAP,EuclidOLAP/EuclidOLAP,319,,Array
259542436,LineairDB/LineairDB,LineairDB/LineairDB,310,2020-04-28T05:41:20Z,Key-value
45732002,jnidzwetzki/bboxdb,jnidzwetzki/bboxdb,303,2015-11-07T10:28:59Z,Array
223462217,resilientdb/resilientdb,resilientdb/resilientdb,302,2019-11-22T18:28:12Z,Document
108110,mongodb/mongo,mongodb/mongo,300,2009-01-15T16:15:18Z,Document
266515876,armink/FlashDB,armink/FlashDB,298,2020-05-24T10:15:56Z,Key-value
4407129,postgis/postgis,postgis/postgis,292,2012-05-22T13:31:25Z,Spatial
606125384,paypal/junodb,paypal/junodb,287,2023-02-24T16:52:02Z,Key-value
298920362,oracle/nosql-java-sdk,oracle/nosql-java-sdk,285,2020-09-27T00:05:54Z,"Key-value,Document"
